MORTGAGE15US,MORTGAGE30US,RATE_DIFFERENCE
8.77,9.15,0.3800000000000008
8.67,9.0075,0.33750000000000036
8.4825,8.855,0.37250000000000005
8.325999999999999,8.712,0.38599999999999995
8.07,8.497499999999999,0.4274999999999993
8.006,8.431999999999999,0.42600000000000016
8.3825,8.7625,0.38000000000000034
8.5775,8.935,0.35749999999999993
8.47,8.8525,0.38249999999999984
8.294,8.672,0.3779999999999994
8.0775,8.51,0.4325000000000001
7.67,8.128,0.4580000000000002
7.49,7.975,0.4850000000000001
7.405,7.922499999999999,0.5174999999999996
7.545999999999999,8.088,0.5420000000000004
7.795,8.305,0.5099999999999998
7.742,8.206,0.46400000000000025
7.51,7.9925,0.48250000000000015
7.17,7.6825,0.5125000000000002
6.99,7.495,0.5050000000000001
6.959999999999999,7.4719999999999995,0.5119999999999999
6.9275,7.465,0.5374999999999996
6.915,7.4175,0.5025
6.718000000000001,7.206,0.48800000000000027
6.6274999999999995,7.1125,0.4849999999999999
6.4399999999999995,6.915,0.4750000000000001
6.3740000000000006,6.8340000000000005,0.45999999999999996
6.6875,7.155,0.4675
6.682,7.172,0.48999999999999966
6.565,7.0600000000000005,0.4949999999999999
6.654999999999999,7.1525,0.4975000000000003
7.1825,7.675,0.49249999999999994
7.8,8.315999999999999,0.5160000000000002
8.0775,8.5975,0.52
7.91,8.3975,0.4875000000000005
8.112,8.614,0.502
8.02,8.5125,0.4924999999999997
8.132000000000001,8.64,0.508
8.387500000000001,8.925,0.5374999999999992
8.665,9.17,0.5049999999999999
8.803999999999998,9.198,0.39400000000000013
8.795,9.1475,0.3525000000000009
8.46,8.8275,0.36750000000000016
8.064,8.462,0.398
7.88,8.32,0.43999999999999995
7.51,7.955,0.44499999999999984
7.062,7.566,0.5039999999999999
7.0875,7.6075,0.52
7.359999999999999,7.86,0.5000000000000004
7.159999999999999,7.636,0.476
7.0075,7.475,0.46750000000000025
6.8875,7.3774999999999995,0.49
6.736,7.2,0.4640000000000001
6.545,7.029999999999999,0.4849999999999999
6.56,7.075,0.5150000000000001
7.114,7.624,0.5099999999999998
7.4399999999999995,7.925000000000001,0.4850000000000003
7.578,8.07,0.492
7.8325,8.32,0.48750000000000027
7.7675,8.245000000000001,0.47750000000000026
7.518000000000001,8.001999999999999,0.484
7.7524999999999995,8.23,0.47750000000000026
7.43,7.915,0.4850000000000003
7.142,7.618,0.476
7.0975,7.5975,0.5000000000000002
7.328,7.824,0.4960000000000001
7.15,7.65,0.5000000000000002
7.405,7.8975,0.49249999999999994
7.675,8.1425,0.4675
7.4719999999999995,7.944,0.4720000000000001
7.234999999999999,7.6899999999999995,0.45500000000000007
7.0375,7.4975,0.45999999999999974
7.016,7.4799999999999995,0.46399999999999986
6.987500000000001,7.43,0.4424999999999999
6.848000000000001,7.294,0.44599999999999973
6.76,7.205,0.44499999999999984
6.6625,7.095000000000001,0.4325000000000001
6.5760000000000005,6.994,0.41800000000000015
6.6375,7.0425,0.4049999999999998
6.7425,7.1275,0.385
6.78,7.140000000000001,0.3600000000000001
6.784000000000001,7.144,0.36
6.6675,6.9975000000000005,0.33000000000000007
6.624,6.952,0.3280000000000003
6.6125,6.9225,0.31000000000000005
6.4025,6.7225,0.32000000000000006
6.364,6.709999999999999,0.3460000000000001
6.505,6.865,0.3599999999999999
6.39,6.7379999999999995,0.34800000000000003
6.425,6.785,0.3600000000000001
6.4375,6.8075,0.3699999999999999
6.675,7.04,0.365
6.5280000000000005,6.9159999999999995,0.38800000000000007
6.7475000000000005,7.145,0.39749999999999996
7.1775,7.55,0.37250000000000005
7.256,7.632,0.376
7.5275,7.9425,0.4149999999999998
7.4425,7.8225,0.3799999999999999
7.465999999999999,7.851999999999999,0.38599999999999995
7.355,7.7375,0.38250000000000006
7.522,7.912000000000001,0.39
7.8025,8.21,0.40749999999999975
7.932499999999999,8.325,0.3925000000000003
7.831999999999999,8.24,0.40800000000000036
7.8,8.1525,0.3524999999999998
8.182500000000001,8.515,0.33249999999999935
7.992,8.288,0.29600000000000043
7.865,8.1475,0.28250000000000064
7.7625,8.0275,0.2649999999999997
7.604000000000001,7.912000000000001,0.308
7.47,7.795,0.32499999999999996
7.4175,7.745,0.3275000000000001
7.056,7.382,0.32599999999999996
6.640000000000001,7.0325,0.39249999999999985
6.640000000000001,7.05,0.4099999999999999
6.508,6.952,0.44399999999999995
6.595,7.0775,0.48249999999999993
6.675,7.145,0.46999999999999975
6.7,7.159999999999999,0.45999999999999996
6.6825,7.1275,0.44500000000000006
6.5,6.95,0.45
6.34,6.8175,0.4774999999999998
6.0975,6.6175,0.52
6.146,6.6579999999999995,0.5119999999999996
6.5425,7.0649999999999995,0.5224999999999997
6.48,6.9975,0.5174999999999998
6.375,6.8925,0.5174999999999998
6.516,7.014,0.49799999999999967
6.475,6.985,0.5100000000000002
6.279999999999999,6.806,0.526
6.105,6.65,0.5449999999999999
5.93,6.485,0.5550000000000002
5.702,6.29,0.5879999999999997
5.5075,6.0925,0.5850000000000002
5.5,6.1125,0.6125
5.464,6.068,0.6039999999999999
5.45,6.0475,0.5975000000000001
5.304,5.9159999999999995,0.6119999999999999
5.22,5.8425,0.6225000000000003
5.0649999999999995,5.745,0.6800000000000002
5.1175,5.8125,0.6950000000000001
4.86,5.484,0.6239999999999999
4.6274999999999995,5.23,0.6025
4.967499999999999,5.6325,0.6650000000000003
5.588,6.264,0.6759999999999999
5.4575,6.1475,0.6900000000000004
5.273999999999999,5.952,0.6780000000000002
5.2725,5.9325,0.6600000000000004
5.204,5.8759999999999994,0.6719999999999997
5.015,5.7125,0.6975
4.9375,5.635,0.6975
4.74,5.445,0.7049999999999998
5.1579999999999995,5.83,0.6719999999999999
5.6375,6.27,0.6325000000000001
5.66,6.2875,0.6275000000000002
5.464,6.056,0.592
5.26,5.8675,0.6074999999999997
5.144,5.754,0.61
5.115,5.7225,0.6075000000000002
5.135,5.73,0.5949999999999998
5.178,5.752,0.5739999999999996
5.1725,5.71,0.5374999999999999
5.1499999999999995,5.6275,0.4775000000000005
5.464,5.928,0.4640000000000001
5.407500000000001,5.855,0.4474999999999998
5.279999999999999,5.72,0.44000000000000017
5.168,5.582,0.41400000000000003
5.2775,5.695,0.4175
5.4,5.82,0.41999999999999993
5.358,5.774,0.4159999999999998
5.625,6.065,0.43999999999999995
5.8625,6.33,0.46750000000000025
5.816,6.272,0.45600000000000007
5.71,6.145,0.43500000000000005
5.859999999999999,6.2525,0.3925000000000003
5.968,6.324,0.35600000000000004
6.154999999999999,6.5075,0.35250000000000026
6.205,6.5975,0.39249999999999985
6.306,6.6819999999999995,0.376
6.390000000000001,6.7625,0.37249999999999983
6.1979999999999995,6.523999999999999,0.3260000000000002
6.077500000000001,6.4025,0.32499999999999973
6.05,6.3575,0.30750000000000033
5.956,6.24,0.2839999999999998
5.88,6.135,0.2550000000000001
5.965,6.2175,0.2524999999999997
6.02,6.285,0.2650000000000001
5.884,6.156000000000001,0.2719999999999997
5.8825,6.18,0.2974999999999999
5.968,6.2620000000000005,0.29400000000000015
6.34,6.657500000000001,0.31750000000000034
6.359999999999999,6.695,0.3350000000000004
6.234,6.572,0.3379999999999999
6.0475,6.3825,0.33499999999999974
6.04,6.375,0.3350000000000002
5.85,6.208,0.3579999999999998
5.7525,6.095,0.3424999999999998
5.287999999999999,5.758,0.4700000000000003
5.4399999999999995,5.9175,0.47750000000000004
5.42,5.97,0.5500000000000003
5.465,5.9175,0.4524999999999999
5.6,6.036,0.4360000000000001
5.91,6.32,0.41000000000000014
5.9719999999999995,6.425999999999999,0.45399999999999974
6.025,6.4775,0.4524999999999999
5.64,6.0375,0.39749999999999996
5.892,6.2,0.308
5.79,6.0875,0.2974999999999999
5.038,5.286,0.24799999999999986
4.7175,5.047499999999999,0.32999999999999985
4.7725,5.13,0.3575000000000004
4.6375,5.0025,0.3650000000000002
4.5,4.8100000000000005,0.30999999999999994
4.515,4.8575,0.34250000000000025
4.9025,5.42,0.5175000000000001
4.692,5.2219999999999995,0.53
4.6125,5.1925,0.5800000000000001
4.4925,5.0575,0.5650000000000002
4.39,4.952,0.562
4.3425,4.875,0.5325
4.392,4.93,0.5379999999999999
4.4350000000000005,5.03,0.595
4.3675,4.99,0.6224999999999996
4.33,4.9675,0.6375
4.418,5.098000000000001,0.6800000000000003
4.2775,4.8875,0.6099999999999999
4.175,4.7375,0.5625
4.04,4.564,0.524
3.9074999999999998,4.4275,0.5200000000000002
3.81,4.346,0.5360000000000001
3.66,4.225,0.565
3.6825,4.3,0.6175000000000002
4.058,4.714,0.6559999999999999
4.0875,4.755,0.6675
4.215,4.9525,0.7375
4.08,4.836,0.7559999999999998
4.055,4.84,0.7850000000000003
3.8225,4.6375,0.8150000000000001
3.694,4.51,0.8160000000000001
3.68,4.545,0.8649999999999997
3.46,4.27,0.81
3.318,4.106,0.7879999999999999
3.3475,4.0675,0.7200000000000001
3.3049999999999997,3.9925,0.6875000000000001
3.246,3.9579999999999997,0.7120000000000001
3.2,3.915,0.715
3.1625,3.89,0.7275
3.198,3.9539999999999997,0.756
3.1425,3.91,0.7675
3.034,3.7979999999999996,0.764
2.9525,3.675,0.7225
2.8449999999999998,3.55,0.7050000000000001
2.8600000000000003,3.6019999999999994,0.742
2.8025,3.4975,0.695
2.6925,3.3825000000000003,0.69
2.662,3.3519999999999994,0.69
2.6574999999999998,3.3449999999999998,0.6875
2.696,3.414,0.7179999999999997
2.7675,3.5324999999999998,0.7649999999999999
2.7575,3.565,0.8075
2.66,3.4450000000000003,0.785
2.722,3.536,0.8140000000000001
3.1675,4.07,0.9025000000000001
3.43,4.37,0.9399999999999998
3.4880000000000004,4.456,0.968
3.5225,4.49,0.9675000000000002
3.274,4.192,0.9179999999999999
3.2975,4.255,0.9574999999999999
3.4825,4.4575,0.975
3.4799999999999995,4.432,0.952
3.35,4.3025,0.9525000000000001
3.36,4.3425,0.9825000000000004
3.3925,4.3375,0.9449999999999998
3.29,4.192,0.9019999999999999
3.265,4.1625,0.8974999999999999
3.2359999999999998,4.13,0.8940000000000001
3.2475,4.115,0.8674999999999997
3.3075,4.1625,0.8550000000000001
3.21,4.036,0.8260000000000002
3.1875,3.9975,0.8099999999999999
3.128,3.864,0.736
2.985,3.67,0.685
3.0075,3.71,0.7024999999999999
3.04,3.77,0.7299999999999999
2.942,3.6719999999999997,0.7300000000000001
3.0625,3.84,0.7775000000000001
3.1925,3.9825,0.7899999999999999
3.214,4.046,0.8320000000000001
3.1275,3.9050000000000002,0.7775000000000001
3.0949999999999998,3.89,0.795
3.0100000000000002,3.7960000000000003,0.7859999999999999
3.1625,3.9425,0.78
3.2060000000000004,3.964,0.7579999999999999
3.155,3.8725,0.7175000000000001
2.96,3.66,0.7
2.966,3.694,0.728
2.87,3.605,0.735
2.8425000000000002,3.6,0.7575
2.842,3.568,0.7260000000000001
2.7475,3.44,0.6925
2.745,3.435,0.6900000000000001
2.756,3.46,0.704
2.7625,3.47,0.7075000000000001
3.0275,3.77,0.7425
3.428,4.198,0.7700000000000001
3.3875,4.15,0.7625000000000002
3.38,4.1675,0.7875000000000001
3.414,4.196,0.7819999999999999
3.3,4.045,0.7450000000000001
3.255,4.01,0.7549999999999998
3.1740000000000004,3.904,0.73
3.2350000000000003,3.9675000000000002,0.7324999999999999
3.16,3.88,0.7199999999999999
3.105,3.8049999999999997,0.7
3.2,3.895,0.6950000000000001
3.2880000000000003,3.9219999999999997,0.634
3.385,3.95,0.5650000000000002
3.4825,4.032500000000001,0.5500000000000002
3.785,4.33,0.545
3.91,4.444,0.5340000000000001
3.925,4.4675,0.5425000000000001
4.066,4.586,0.5199999999999999
4.04,4.57,0.53
4.0075,4.5275,0.52
4.018,4.55,0.5319999999999998
4.08,4.6274999999999995,0.5474999999999999
4.2475000000000005,4.83,0.5825
4.282,4.866,0.5839999999999999
4.09,4.6375,0.5474999999999999
3.906,4.464,0.558
3.8,4.37,0.57
3.7175,4.265,0.5475
3.605,4.1425,0.5375
3.534,4.072,0.538
3.2375,3.8024999999999998,0.565
3.2025,3.765,0.5624999999999999
3.082,3.6159999999999997,0.534
3.115,3.605,0.4900000000000001
3.1420000000000003,3.6879999999999997,0.5459999999999999
3.1574999999999998,3.6950000000000003,0.5375000000000001
3.1775,3.72,0.5425000000000001
3.072,3.624,0.552
2.97,3.4650000000000003,0.495
2.885,3.45,0.565
2.804,3.306,0.5020000000000001
2.6925,3.2325,0.5399999999999998
2.6025,3.1625,0.5599999999999999
2.52,3.016,0.496
2.475,2.935,0.4600000000000001
2.385,2.89,0.505
2.346,2.834,0.488
2.3049999999999997,2.765,0.4600000000000002
2.218,2.684,0.4660000000000001
2.2,2.735,0.5349999999999999
2.2375,2.81,0.5725000000000001
2.3925,3.0825,0.69
2.364,3.06,0.696
2.28,2.9625,0.6825000000000001
2.27,2.975,0.7050000000000001
2.18,2.868,0.6879999999999998
2.145,2.8425000000000002,0.6975
2.184,2.9,0.716
2.3075,3.0675,0.76
2.3575,3.0675,0.71
2.348,3.098,0.75
2.66,3.4450000000000003,0.785
2.9975,3.7625,0.7649999999999999
3.3899999999999997,4.172,0.782
4.215,4.9825,0.7674999999999998
4.435,5.2299999999999995,0.7949999999999999
4.651999999999999,5.522,0.8700000000000001
4.6125,5.4125,0.7999999999999998
4.5625,5.2225,0.6600000000000001
5.35,6.112,0.7619999999999998
6.1450000000000005,6.9,0.7549999999999999
6.1375,6.805,0.6675
5.668,6.364,0.696
5.425,6.2725,0.8475000000000001
5.415,6.2575,0.8425000000000002
5.796,6.544,0.7480000000000002
5.6625,6.342499999999999,0.6799999999999999
5.8075,6.425,0.6174999999999999
6.087999999999999,6.714,0.6260000000000001
6.1775,6.84,0.6624999999999999
6.43,7.072,0.6420000000000001
6.5725,7.2,0.6275000000000002
6.905,7.62,0.7150000000000001
6.766,7.442,0.6760000000000002
6.1375,6.815,0.6775000000000002
5.87,6.6425,0.7725000000000002
6.102,6.776000000000001,0.6739999999999998
6.175,6.82,0.645
6.2625,6.9925,0.73
6.346,7.06,0.7139999999999999
6.1875,6.9175,0.7300000000000002
6.135,6.8475,0.7124999999999999
5.682,6.5,0.818
