YRS,CL,PC,CD,CL.1,PC.1,CD.1,CL.2,PC.2,CD.2,CL.3,PC.3,CD.3,CL.4,PC.4,CD.4,CL.5,PC.5,CD.5,CL.6,PC.6,CD.6,CL.7,PC.7,CD.7,CL.8,PC.8,CD.8,CL.9,PC.9,CD.9,CL.10,PC.10,CD.10,CL.11,PC.11,CD.11,CL.12,PC.12,CD.12,ID,CITY,STATE
37,7,6,18,7,6,15,7,8,16,9,8,13,8,11,12,7,13,10,5,14,12,7,15,10,9,9,11,14,8,9,10,7,13,8,7,16,99,111,155,13876,BIRMINGHAM AP,AL
27,7,6,18,7,6,16,7,8,17,9,7,14,8,10,14,8,11,11,7,13,11,9,13,10,9,9,12,12,7,12,9,7,14,8,6,18,100,101,164,03856,HUNTSVILLE, AL
47,8,6,17,8,7,14,9,8,14,9,9,12,9,11,11,7,14,9,4,15,12,6,15,10,9,10,11,14,8,9,11,7,12,9,6,16,102,116,147,13894,MOBILE, AL
51,7,6,17,8,6,14,8,8,15,10,8,12,9,10,12,8,12,10,6,14,11,8,14,9,10,9,11,14,7,10,11,6,13,9,6,16,107,107,151,13895,MONTGOMERY, AL
44,7,5,19,6,4,18,8,5,18,6,6,18,4,7,20,3,7,20,3,6,22,3,6,22,4,5,21,5,5,21,6,5,20,6,4,21,61,65,239,26451,ANCHORAGE, AK
41,4,4,23,3,4,21,4,5,23,3,6,21,4,7,21,2,6,21,4,6,21,4,6,21,4,6,21,2,4,25,3,3,24,3,4,24,40,60,265,25308,ANNETTE, AK
54,6,2,3,12,6,11,14,7,10,11,7,12,3,5,23,3,6,21,3,7,21,1,4,26,1,3,26,2,4,25,6,3,11,4,0,0,66,52,187,27502,BARROW, AK
34,8,5,18,10,4,14,9,5,16,6,6,17,4,8,20,2,7,21,2,5,24,2,4,26,2,5,23,4,5,22,6,5,19,8,5,18,62,65,239,26615,BETHEL, AK
5,15,5,11,10,4,14,9,5,16,7,10,13,7,11,13,4,13,13,2,10,19,2,8,21,7,7,16,5,6,21,9,6,14,9,7,15,86,93,187,26533,BETTLES,AK
3,14,8,9,5,7,17,8,8,15,2,9,20,2,11,18,4,9,17,*,8,22,2,8,21,5,7,18,4,5,23,7,6,17,7,7,17,60,93,212,26415,BIG DELTA,AK
42,2,5,23,2,5,22,2,6,23,1,4,26,*,3,27,*,3,27,*,2,28,*,2,29,*,4,26,1,5,25,1,6,23,2,5,24,10,50,304,25624,COLD BAY,AK
45,9,6,16,8,6,14,10,7,14,7,8,16,5,11,15,3,10,17,3,9,19,3,7,21,4,6,20,4,5,22,7,5,18,7,6,18,70,86,210,26411,FAIRBANKS, AK
5,15,4,12,6,4,18,9,6,15,5,10,15,3,10,18,2,10,18,4,9,18,3,9,19,6,8,17,3,7,21,5,5,21,7,7,17,67,89,209,26425,GULKANA,AK
15,8,4,19,7,4,17,6,6,19,5,6,18,4,7,20,4,8,18,3,9,19,5,8,18,5,7,18,5,5,21,6,5,19,7,5,18,65,75,225,25507,HOMER, AK
47,6,3,23,4,3,21,4,3,23,4,4,22,4,4,23,3,4,22,3,5,23,4,5,22,3,3,24,2,2,27,4,2,24,3,2,25,44,41,280,25309,JUNEAU, AK
42,8,5,18,7,5,16,8,6,18,4,7,20,3,6,22,1,5,24,1,5,25,1,5,25,2,6,22,4,7,20,6,5,19,7,6,19,51,69,245,25503,KING SALMON, AK
25,5,6,20,6,5,18,6,7,18,4,6,19,3,5,22,3,6,21,3,6,22,4,7,20,4,7,19,6,8,17,7,7,16,6,6,19,59,74,232,25501,KODIAK, AK
52,11,4,16,12,3,13,12,6,13,10,7,13,8,9,14,6,10,14,4,8,19,4,6,21,6,5,19,8,5,19,9,4,17,11,4,16,100,72,193,26616,KOTZEBUE, AK
55,9,5,17,9,4,15,9,6,15,7,7,15,4,8,19,2,9,19,2,8,21,2,5,23,3,5,22,4,5,22,6,4,19,8,5,19,67,72,226,26510,MCGRATH, AK
51,10,4,17,12,4,13,11,5,14,9,6,14,7,8,16,6,9,15,4,7,20,3,6,22,5,6,20,7,6,18,7,4,18,10,4,17,91,69,205,26617,NOME, AK
66,2,6,23,3,6,20,3,7,21,2,6,22,1,4,26,1,3,26,1,2,28,1,3,28,1,5,24,1,7,23,1,6,22,1,5,24,18,61,287,25713,ST. PAUL ISLAND, AK
10,6,4,21,8,4,16,9,4,18,5,5,18,6,6,19,1,12,17,5,7,19,3,11,17,5,4,19,6,5,20,7,3,19,5,2,22,67,67,225,26528,TALKEETNA, AK
4,8,4,20,10,3,15,10,6,15,9,5,16,5,9,17,5,7,18,2,8,21,6,6,20,4,7,19,6,5,21,8,5,18,11,4,16,83,67,215,26627,UNALAKLEET, AK
26,5,4,21,5,3,20,8,4,19,6,6,19,4,7,20,3,6,20,3,5,23,4,7,20,4,5,21,4,4,23,6,4,20,5,3,23,57,57,251,26442,VALDEZ, AK
48,5,3,22,4,3,21,5,4,22,4,5,21,2,5,24,2,5,24,2,4,25,3,4,24,3,4,24,3,3,25,4,3,23,4,3,24,41,46,278,25339,YAKUTAT, AK
43,12,6,12,11,6,11,12,8,12,12,9,9,15,9,7,18,8,4,9,13,9,10,13,8,16,10,5,17,7,7,15,7,8,14,6,11,162,102,102,03103,FLAGSTAFF, AZ
57,14,7,10,13,7,9,14,8,8,17,7,6,21,7,3,23,5,2,17,10,4,18,10,4,22,5,3,20,6,4,18,6,6,15,6,9,211,85,70,23183,PHOENIX, AZ
55,14,7,10,13,7,9,15,7,9,17,7,6,20,7,4,21,6,3,10,12,9,12,12,7,19,7,4,20,6,5,18,6,6,15,6,10,193,91,81,23160,TUCSON, AZ
37,12,7,12,12,7,10,13,9,9,15,9,7,17,9,5,20,7,4,11,12,8,12,13,6,18,8,4,19,7,6,16,6,8,14,7,10,177,99,89,23194,WINSLOW, AZ
32,15,7,9,15,7,6,17,7,6,21,6,4,24,5,2,25,4,1,20,8,3,22,6,3,24,4,2,23,5,3,19,6,5,17,7,8,242,71,52,23195,YUMA, AZ
49,9,6,16,9,6,14,9,7,15,9,7,14,8,10,13,10,10,10,12,11,8,12,11,8,12,8,10,14,7,11,11,6,13,10,7,15,123,95,147,13964,FORT SMITH, AR
35,9,6,16,9,6,13,9,7,15,9,7,14,8,11,12,9,12,9,9,13,9,12,11,9,11,9,10,14,7,9,11,6,13,9,6,16,119,100,147,13963,LITTLE ROCK, AR
55,7,8,17,7,8,13,10,9,12,12,9,9,18,9,5,23,5,2,26,3,1,26,4,1,24,4,2,19,7,5,12,8,10,7,8,16,191,81,93,23155,BAKERSFIELD, CA
29,11,8,12,11,8,10,13,9,9,14,9,7,15,10,6,20,7,3,22,7,2,23,6,2,23,5,2,20,7,5,15,8,7,14,7,9,201,89,75,23157,BISHOP, CA
31,9,5,17,8,5,15,9,6,17,10,7,13,12,8,11,18,5,6,26,4,1,25,4,2,22,4,3,17,6,9,10,5,15,9,5,17,174,64,126,23225,BLUE CANYON, CA
95,6,6,19,5,6,17,5,8,17,6,8,16,6,10,14,7,10,13,6,11,14,6,11,15,9,9,12,8,9,14,6,7,17,6,7,18,77,102,186,24213,EUREKA, CA.
46,5,7,19,8,8,13,11,8,12,14,8,8,18,8,5,23,5,2,27,3,1,26,3,1,24,4,2,20,6,5,12,7,11,7,6,18,194,73,98,93193,FRESNO, CA
38,12,8,11,10,7,11,11,9,11,12,10,8,10,13,8,12,12,6,18,11,2,19,10,2,15,11,4,13,11,7,13,8,8,13,8,10,159,119,87,23129,LONG BEACH, CA
60,12,8,11,11,6,11,12,9,11,11,9,9,10,11,10,10,11,9,13,13,5,14,12,5,13,10,6,13,10,8,15,8,8,13,8,10,147,116,103,23174,LOS ANGELES AP, CA
34,14,8,9,12,7,9,13,9,9,12,10,8,11,12,8,14,10,6,21,9,1,22,7,1,18,8,3,16,9,6,16,7,6,15,8,8,186,106,73,93134,LOS ANGELES C.O., CA
22,9,6,16,8,7,13,8,8,15,10,10,10,12,8,10,16,7,7,25,5,2,24,4,2,21,5,4,14,7,9,9,7,13,7,8,16,164,83,118,24215,MOUNT SHASTA, CA
9,8,5,18,8,6,14,8,7,17,8,8,13,11,9,10,17,8,5,25,4,1,25,5,2,22,4,3,18,7,6,11,8,11,10,5,16,172,77,116,24257,REDDING, CA
49,7,6,19,8,7,13,10,9,12,12,10,8,17,9,5,22,6,2,27,3,1,26,4,1,24,4,2,19,6,6,10,8,12,8,6,17,188,77,100,23232,SACRAMENTO, CA
55,12,7,11,10,8,10,11,9,11,10,10,10,8,11,11,9,12,9,13,13,5,15,12,4,15,10,6,14,10,8,15,8,7,14,8,10,146,117,102,23188,SAN DIEGO, CA
68,9,8,15,8,7,13,10,9,13,11,9,10,14,10,8,16,9,5,21,8,3,19,9,3,18,8,4,16,9,7,11,8,11,9,8,14,160,100,105,23234,SAN FRANCISCO AP, CA
45,13,7,11,12,6,10,13,8,10,13,9,8,14,10,7,15,11,4,17,12,2,17,13,2,16,10,4,17,9,5,15,7,8,14,7,10,176,110,80,23273,SANTA MARIA, CA
46,5,6,19,7,7,15,10,8,13,12,9,10,17,8,5,22,6,3,27,3,1,26,4,1,23,4,2,19,6,6,9,8,12,7,7,18,184,77,104,23237,STOCKTON, CA
33,13,10,8,11,10,7,10,11,9,10,13,8,9,14,8,14,12,4,9,17,6,11,14,6,15,10,5,17,8,6,14,9,7,14,10,7,148,137,81,23061,ALAMOSA, CO
44,12,8,11,9,8,11,9,9,13,8,10,12,7,12,12,10,12,8,9,15,7,10,13,8,14,8,7,15,8,8,12,8,10,12,8,11,127,120,118,93037,COLORADO SPRINGS, CO
61,10,9,11,8,9,11,8,10,13,7,11,13,6,12,13,10,12,8,9,16,6,10,14,8,13,9,8,13,9,9,10,10,10,11,10,10,115,130,120,03017,DENVER, CO
49,9,7,15,8,7,13,8,8,15,8,9,13,10,11,11,15,9,6,14,11,6,13,11,6,16,8,5,15,8,8,11,7,12,10,8,13,136,106,122,23066,GRAND JUNCTION, CO
50,12,9,10,10,8,11,10,9,12,9,10,11,9,12,11,12,11,7,11,14,5,12,12,7,15,8,6,15,8,8,12,9,9,12,9,10,139,119,107,93058,PUEBLO, CO
46,8,8,15,8,7,13,8,9,14,7,9,14,7,10,14,8,10,12,7,12,12,9,11,12,10,9,12,11,8,12,8,8,14,8,8,15,99,107,159,94702,BRIDGEPORT, CT
41,8,8,15,7,8,14,7,8,16,6,9,15,6,10,16,6,10,14,6,12,13,7,11,13,8,9,13,9,9,13,6,8,16,7,7,17,82,108,175,14740,HARTFORD, CT
47,7,7,17,7,7,14,8,8,15,7,8,14,7,10,14,8,11,12,8,11,12,9,10,12,10,8,12,11,8,12,8,8,14,8,7,16,97,104,164,13781,WILMINGTON, DE
33,7,7,17,7,6,15,7,8,16,7,9,14,7,10,14,6,12,12,8,11,12,8,11,12,9,9,12,11,8,12,7,8,15,7,7,17,92,105,168,93738,WASHINGTON DULLES AP, D.C.
48,7,7,16,7,7,15,7,8,15,7,9,14,7,10,14,7,11,11,7,12,12,9,10,12,10,8,12,11,8,12,8,8,14,8,7,16,96,106,164,13743,WASHINGTON NAT'L AP, D.C.
62,10,8,5,10,7,12,11,8,12,12,9,9,13,10,8,9,13,8,6,13,11,7,13,11,10,10,10,16,7,7,13,8,9,10,8,13,128,113,116,12832,APALACHICOLA, FL
52,9,9,13,9,8,12,10,10,12,11,11,9,10,11,10,6,13,12,5,14,12,5,15,11,5,13,12,9,10,11,10,10,10,9,9,13,97,132,136,12834,DAYTONA BEACH, FL
54,11,12,9,10,11,7,11,12,8,11,13,6,10,15,6,5,16,10,2,18,11,2,19,10,4,16,11,11,13,8,11,12,7,11,12,8,98,168,99,12835,FORT MYERS, FL
47,9,8,14,9,7,12,9,9,13,10,10,9,9,12,10,5,13,12,5,14,12,5,15,11,5,12,13,10,9,12,10,9,11,9,8,14,94,127,144,13889,JACKSONVILLE, FL
43,11,11,9,12,10,7,13,11,6,13,11,6,10,13,8,5,14,11,3,16,11,3,17,11,3,15,12,9,13,9,10,11,8,11,11,9,104,155,107,12836,KEY WEST, FL
46,9,13,9,8,12,8,9,14,8,8,15,7,6,15,9,3,14,13,3,17,11,2,18,11,2,15,12,7,14,10,8,14,9,9,13,9,74,175,115,12839,MIAMI, FL
47,9,10,12,9,9,11,9,10,12,10,11,9,9,14,9,4,14,12,3,17,11,3,17,11,4,15,12,9,11,11,10,10,10,10,9,12,89,147,130,12815,ORLANDO, FL
29,8,7,16,9,7,13,9,8,14,10,9,11,9,11,11,7,15,8,4,17,10,6,15,10,10,11,9,13,9,9,11,8,11,9,7,16,105,123,137,13899,PENSACOLA, FL
34,8,7,15,8,7,13,9,9,13,11,10,9,9,13,10,6,14,10,4,17,10,5,16,10,8,12,10,13,8,10,11,8,11,9,8,14,102,129,134,93805,TALLAHASSEE, FL
49,10,10,12,9,9,10,11,10,10,11,11,8,11,13,8,6,14,10,3,16,12,3,17,11,5,14,11,11,10,9,12,10,9,10,10,11,101,143,121,12842,TAMPA, FL
48,8,11,12,8,11,10,8,13,10,9,13,8,8,14,10,4,13,13,4,14,13,3,16,12,3,14,13,6,14,11,7,13,10,9,12,10,75,159,131,12844,WEST PALM BEACH, FL
52,9,7,15,9,6,13,9,7,14,10,8,11,9,10,12,8,12,10,7,13,11,8,13,10,10,9,11,14,7,10,12,6,12,10,6,15,113,105,147,13873,ATHENS, GA
61,8,6,16,8,6,14,9,8,15,10,8,12,9,11,11,8,12,10,6,13,12,7,13,10,10,10,10,14,7,10,12,6,12,9,6,15,110,107,149,13874,ATLANTA, GA
44,9,6,16,9,6,13,9,8,14,11,8,11,8,11,12,8,11,11,6,13,12,7,14,10,9,9,11,14,7,10,12,6,12,10,6,15,112,106,147,03820,AUGUSTA,GA
49,8,6,17,8,6,14,9,7,15,10,9,11,9,10,12,8,12,10,5,13,12,8,14,10,10,9,11,14,7,10,12,6,12,9,6,16,110,104,151,93842,COLUMBUS, GA
46,8,7,16,8,7,13,9,8,14,11,8,11,9,11,11,8,11,11,6,13,12,8,12,10,9,10,11,14,7,10,12,6,12,9,7,15,112,107,147,03813,MACON, GA
45,9,6,16,8,6,14,9,9,13,11,9,11,9,10,12,7,11,12,6,14,12,6,14,12,7,10,13,12,8,11,11,7,12,9,7,15,104,110,152,03822,SAVANNAH, GA
50,6,11,13,5,10,13,3,10,18,1,9,20,1,11,19,2,11,17,1,12,18,2,12,17,3,12,15,3,12,16,3,10,17,5,11,15,36,132,197,21504,HILO, HI
47,9,13,9,8,12,8,8,14,9,6,14,10,7,16,9,6,17,6,7,18,5,8,17,6,8,16,6,7,15,8,7,14,9,8,14,9,90,181,94,22521,HONOLULU,HI
37,13,10,8,11,9,7,11,11,9,8,12,10,10,14,8,11,13,6,11,15,5,12,14,5,12,13,6,11,13,8,11,11,8,12,11,8,131,145,90,22516,KAHULUI, HI
46,8,13,10,7,12,9,5,14,12,3,14,13,3,17,11,3,17,9,3,19,10,4,18,9,5,18,7,5,16,10,4,14,12,6,14,11,56,184,125,22536,LIHUE, HI
56,4,5,22,5,6,17,6,7,18,6,9,15,8,10,13,12,10,8,20,7,3,19,8,4,17,7,6,12,8,11,6,6,18,5,6,20,120,90,155,24131,BOISE, ID
42,3,4,24,3,5,21,4,6,21,5,6,19,6,9,16,8,9,13,18,7,6,16,8,7,13,7,9,9,7,15,3,6,22,3,4,24,91,78,196,24149,LEWISTON, ID
46,3,7,22,4,6,18,5,8,18,6,8,16,7,10,14,12,9,9,17,9,5,16,11,5,15,8,7,12,8,11,5,7,18,3,7,21,106,98,162,24156,POCATELLO, ID
30,8,6,17,8,6,14,9,8,15,8,9,13,8,10,13,8,12,10,9,13,10,12,11,8,12,9,9,15,7,9,9,8,13,8,7,16,113,104,149,93809,CAIRO,IL
37,7,6,18,6,6,16,5,8,18,6,8,16,7,10,14,7,11,11,8,12,10,9,11,11,9,10,11,9,9,14,5,6,18,6,6,19,84,105,176,94846,CHICAGO,IL
62,8,7,16,7,6,15,6,8,17,7,9,15,8,9,14,7,11,12,10,12,9,10,11,10,12,8,11,12,8,12,7,7,16,7,6,18,101,100,164,14923,MOLINE, IL
52,7,6,18,7,6,16,6,7,18,6,8,16,7,10,14,7,11,12,9,12,10,10,10,10,11,9,10,11,8,12,7,6,17,7,6,19,95,97,172,14842,PEORIA, IL
45,7,7,17,7,6,15,6,8,17,6,8,16,8,9,14,7,11,12,9,12,10,9,11,11,10,9,12,10,7,13,6,6,18,7,6,19,93,98,174,94822,ROCKFORD, IL
48,7,6,17,7,6,15,6,7,18,7,8,15,8,9,14,8,9,12,10,11,10,11,10,10,12,8,10,12,7,12,8,6,16,7,6,18,104,94,167,93822,SPRINGFIELD, IL
55,7,5,19,7,6,15,7,8,16,7,8,15,8,9,14,8,11,10,9,12,9,11,11,9,11,8,10,13,7,11,8,7,15,7,6,18,102,100,163,93817,EVANSVILLE, IN
49,5,6,20,5,7,17,5,7,19,6,7,17,7,9,15,6,12,12,8,12,11,9,12,11,9,9,12,10,8,14,5,6,19,4,6,21,78,102,186,14827,FORT WAYNE, IN
64,6,6,19,6,6,16,6,7,18,6,7,17,7,9,15,7,11,12,8,12,10,9,12,10,11,9,11,11,8,12,6,7,17,5,6,20,88,99,179,93819,INDIANAPOLIS, IN
56,3,6,22,4,6,19,5,7,19,6,8,17,7,10,14,7,10,12,8,13,10,9,12,10,9,9,12,9,8,14,4,6,20,3,6,22,73,100,193,14848,SOUTH BEND, IN
46,8,7,16,8,6,15,7,7,17,7,8,15,8,8,15,8,10,11,10,11,9,11,10,10,12,8,11,12,7,12,7,7,16,7,7,17,105,97,164,14933,DES MOINES, IA
21,7,7,17,8,6,15,6,8,17,6,8,16,7,9,16,6,11,13,8,12,10,9,10,11,10,8,12,10,8,13,7,6,17,7,6,18,92,99,175,94908,DUBUQUE,IA
55,8,8,15,7,7,14,7,8,17,7,9,15,7,9,15,8,11,11,11,12,8,12,11,9,12,8,11,12,8,12,7,7,16,7,7,16,104,104,157,14943,SIOUX CITY, IA
35,8,7,16,7,6,15,6,7,18,6,8,16,7,9,14,7,11,12,9,12,11,9,11,11,10,8,12,10,8,14,5,7,18,7,6,18,91,100,174,94910,WATERLOO, IA
30,11,7,13,9,7,13,9,7,15,9,8,13,8,9,13,10,10,10,14,10,7,13,10,8,13,7,10,13,7,11,10,7,13,10,7,14,131,95,140,13984,CONCORDIA, KS
50,11,8,12,9,8,12,9,8,14,9,9,12,9,10,12,11,10,8,13,12,7,14,10,7,14,7,9,15,7,9,12,8,11,11,7,12,137,104,124,13985,DODGE CITY, KS
72,12,9,10,10,9,10,9,10,12,9,10,11,9,11,11,12,11,6,14,12,5,13,12,6,14,9,7,15,8,7,12,8,9,12,9,10,143,117,105,23065,GOODLAND, KS
46,10,6,15,8,6,14,7,7,16,8,8,14,7,10,14,8,10,11,11,11,9,12,10,9,12,8,10,13,7,11,10,7,14,9,7,15,114,97,154,13996,TOPEKA, KS
39,11,6,14,8,7,13,9,7,15,9,8,13,8,10,13,9,11,10,13,11,7,13,10,8,13,7,10,13,7,11,11,7,13,10,7,14,128,97,140,03928,WICHITA, KS
14,4,5,22,4,5,19,6,7,18,6,8,16,6,8,17,6,12,13,7,12,12,7,12,12,8,9,12,9,8,14,6,6,18,5,5,21,73,97,195,03889,JACKSON, KY
51,6,6,20,6,6,17,6,7,18,6,9,15,7,10,14,7,12,11,8,12,11,9,12,10,10,8,11,12,7,12,7,7,17,6,6,19,89,101,174,93820,LEXINGTON, KY
47,6,6,20,6,6,16,6,7,18,6,9,15,8,9,14,8,11,11,8,13,10,10,11,9,10,9,11,12,8,12,7,6,16,6,6,19,93,102,171,93821,LOUISVILLE, KY
11,7,6,18,6,8,15,7,8,16,8,8,14,7,9,15,7,12,11,10,11,10,11,11,8,11,8,11,11,7,13,9,4,17,7,6,17,101,97,167,03816,PADUCAH, KY
42,7,6,18,8,6,15,8,8,15,8,9,13,8,11,12,7,14,9,5,15,11,7,15,9,9,11,10,14,8,8,10,8,13,8,7,16,99,119,147,13970,BATON ROUGE, LA
34,7,6,19,8,6,15,7,8,16,7,9,15,7,11,12,8,13,9,6,14,10,7,15,9,10,11,9,13,9,9,10,8,13,8,7,17,98,115,152,03937,LAKE CHARLES, LA
47,7,7,17,8,6,14,8,8,15,8,10,12,9,11,11,8,13,9,5,15,12,7,14,10,10,11,10,14,8,9,10,8,12,8,7,16,101,118,146,12916,NEW ORLEANS, LA
43,8,5,18,8,5,15,8,6,16,8,8,14,8,10,13,9,13,9,10,12,9,11,12,8,11,9,10,13,7,10,11,6,13,9,6,16,114,100,151,13957,SHREVEPORT, LA
54,7,7,17,6,6,16,7,7,17,5,7,18,4,9,18,3,10,17,3,13,15,5,11,15,5,9,15,5,8,18,3,6,21,6,7,19,59,100,206,14607,CARIBOU, ME
54,10,7,14,9,7,13,9,7,15,7,7,16,6,9,15,7,10,13,7,11,13,9,11,11,10,8,12,10,8,13,7,7,15,9,7,15,101,99,165,14764,PORTLAND, ME
45,8,8,15,8,7,14,8,9,14,8,9,13,8,10,13,8,11,10,9,12,10,9,11,11,11,9,11,12,8,11,8,8,13,8,7,16,105,108,152,93721,BALTIMORE, MD
60,9,7,15,8,7,13,8,8,15,7,8,15,6,10,15,7,10,13,7,12,12,9,11,11,10,8,12,11,8,12,8,7,15,9,7,15,98,103,164,14739,BOSTON, MA
40,9,8,14,8,7,14,8,8,16,7,9,15,6,10,15,6,11,13,6,12,13,8,11,12,9,9,12,10,8,13,7,8,15,8,8,16,90,107,168,94746,WORCESTER, MA
36,3,7,21,4,7,17,6,8,17,6,8,16,7,10,14,8,11,12,8,13,10,9,11,12,6,10,14,5,8,18,2,6,22,2,6,23,67,104,194,94849,ALPENA, MI
37,4,7,20,5,7,17,6,7,18,6,8,16,7,10,14,8,11,11,9,12,10,9,11,11,8,10,12,8,9,15,4,7,19,3,6,22,75,105,185,94847,DETROIT, MI
54,4,6,21,4,7,17,5,7,19,6,7,17,6,10,15,6,12,12,7,13,11,8,12,11,7,10,13,7,9,15,3,6,21,3,6,22,66,105,195,14826,FLINT, MI
32,3,5,23,3,6,19,5,7,19,6,7,17,7,9,15,7,11,12,8,12,11,8,11,12,7,9,14,6,8,17,3,5,22,2,4,25,64,96,205,94860,GRAND RAPIDS, MI
30,3,6,22,4,7,17,6,7,18,6,7,17,7,9,14,7,11,12,7,13,10,8,11,12,6,9,14,5,8,18,2,5,23,2,6,23,65,100,200,94814,HOUGHTON LAKE, MI
41,3,7,21,4,7,17,5,8,18,6,7,17,7,10,14,7,11,11,8,13,10,8,12,11,8,9,13,7,9,15,4,6,21,3,6,23,71,104,191,14836,LANSING, MI
53,2,3,26,3,5,21,5,7,18,7,7,16,8,9,14,9,10,12,11,11,9,11,11,10,9,9,12,7,8,15,2,4,23,2,4,26,75,88,202,14840,MUSKEGON, MI
54,4,6,22,5,6,17,7,7,17,6,7,16,7,9,15,7,10,13,8,11,12,8,11,13,5,9,17,5,7,19,2,4,24,3,4,23,66,90,209,14847,SAULT STE. MARIE, MI
47,7,7,17,7,6,15,7,7,17,6,8,16,6,10,15,5,11,14,7,13,11,7,12,11,6,9,15,7,8,17,5,6,20,6,6,19,77,102,187,14913,DULUTH, MN
56,7,7,16,8,6,14,8,8,16,7,8,15,7,9,15,5,11,14,6,13,11,7,12,12,6,9,15,6,7,18,4,5,21,6,6,19,76,101,188,14918,INTERNATIONAL FALLS, MN
57,8,7,15,8,7,14,7,7,17,7,8,15,7,9,15,7,10,12,10,12,9,10,11,10,10,8,12,10,7,14,5,6,18,6,6,18,95,101,169,14922,MINNEAPOLIS-ST.PAUL, MN
35,7,7,16,7,6,15,6,7,18,6,7,16,7,9,15,7,11,13,8,12,11,9,11,11,9,7,14,8,8,15,5,6,19,6,6,19,86,97,182,14925,ROCHESTER, MN
50,8,8,15,8,7,13,7,7,17,7,7,16,7,10,14,7,11,12,10,12,9,10,11,10,10,9,12,10,8,13,6,6,18,7,7,18,97,102,166,14926,SAINT CLOUD, MN
30,8,6,17,8,6,14,9,7,15,9,7,13,8,10,12,9,12,9,8,13,10,9,13,9,10,9,10,15,7,10,10,7,13,9,6,16,111,104,150,03940,JACKSON, MS
50,7,7,17,7,6,15,8,7,15,9,8,13,9,11,12,8,13,9,6,15,10,9,13,9,10,9,11,14,7,10,10,7,13,9,7,16,108,110,148,13865,MERIDIAN, MS
10,8,6,17,7,6,15,8,7,16,10,8,12,8,10,13,9,11,9,11,11,8,12,12,8,13,9,8,14,6,11,9,6,15,8,6,18,119,97,150,93862,TUPELO, MS
26,8,6,16,7,6,15,7,7,17,8,7,15,7,8,16,7,11,12,11,10,10,11,10,10,11,8,12,12,7,13,8,6,16,8,6,17,104,91,169,03945,COLUMBIA, MO
23,10,6,14,8,6,14,8,8,16,9,7,14,8,9,14,10,10,11,13,11,7,12,11,8,12,8,10,13,7,11,9,7,14,10,6,15,120,96,149,03947,KANSAS CITY, MO
