YRS,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,ID,CITY,STATE
198401-202012,6.9,7.4,7.6,7.2,6.1,5.4,5.2,4.8,5.3,5.5,6.0,6.5,6.2,13876,BIRMINGHAM,AL
198401-202012,8.3,8.7,8.9,8.4,7.3,6.1,5.2,5.1,6.0,6.5,7.3,7.9,7.1,03856,HUNTSVILLE,AL
198401-202012,8.5,8.9,8.9,8.5,7.4,6.4,5.7,5.6,6.6,7.0,7.6,8.1,7.4,13894,MOBILE,AL
198401-202012,7.0,7.3,7.2,6.5,5.5,5.0,4.8,4.6,5.4,5.4,5.8,6.5,5.9,13895,MONTGOMERY,AL
198401-202012,6.3,6.4,7.0,7.1,8.2,8.0,7.1,6.6,6.8,6.5,6.5,6.3,6.9,26451,ANCHORAGE,AK
198401-201909,9.0,8.5,8.7,8.2,7.3,7.2,6.4,6.5,6.9,8.2,8.9,9.0,7.9,25308,ANNETTE,AK
198401-202012,12.7,12.9,11.8,12.0,12.4,12.0,12.2,12.3,12.9,13.9,13.3,13.1,12.6,27502,BARROW,AK
198401-202012,14.1,13.8,12.8,11.6,10.6,9.7,9.6,10.3,10.5,11.4,12.3,12.9,11.6,26615,BETHEL,AK
198401-202012,4.6,5.0,5.7,6.4,6.3,5.7,5.4,5.0,5.3,5.2,4.8,4.7,5.3,26533,BETTLES,AK
198401-202012,12.0,11.3,9.7,8.8,8.7,7.6,6.8,7.0,8.5,9.2,10.6,12.5,9.4,26415,BIG DELTA,AK
198401-202012,16.4,17.4,16.4,16.0,15.5,14.9,14.6,15.0,15.8,16.1,17.1,17.2,16.0,25624,COLD BAY,AK
198401-202012,2.4,3.0,4.6,5.8,6.3,5.8,5.3,5.0,4.8,4.0,2.8,2.3,4.3,26411,FAIRBANKS,AK
198401-202012,3.0,4.0,5.7,6.9,7.9,7.5,7.0,7.0,7.0,5.0,3.5,3.3,5.7,26425,GULKANA,AK
198401-202012,7.0,7.0,7.2,7.4,7.4,7.2,6.5,6.2,6.5,6.6,6.9,7.3,6.9,25507,HOMER,AK
198401-202012,7.3,7.4,7.7,7.7,7.5,6.8,6.6,6.9,7.6,8.2,7.6,7.9,7.4,25309,JUNEAU,AK
198401-202012,10.1,10.5,10.2,10.1,9.9,9.1,8.6,8.8,9.4,9.4,9.6,9.7,9.6,25503,KING SALMON,AK
198401-202012,12.0,11.9,12.2,11.6,10.4,9.3,7.9,8.5,9.6,10.9,12.0,12.4,10.7,25501,KODIAK,AK
198401-202012,12.0,12.8,10.7,10.6,10.1,10.7,11.4,11.9,12.2,13.0,13.3,12.6,11.8,26616,KOTZEBUE,AK
198401-202012,2.9,3.7,4.9,5.7,6.0,5.3,4.9,4.8,4.9,4.5,3.4,2.8,4.5,26510,MCGRATH,AK
198401-202012,9.2,10.3,8.7,8.8,8.9,8.9,9.0,9.5,10.0,9.5,10.4,10.2,9.4,26617,NOME,AK
198401-202009,18.5,18.6,17.0,15.9,13.8,12.3,11.3,12.3,14.6,16.3,17.8,17.8,15.5,25713,ST. PAUL ISLAND,AK
198401-202012,5.2,5.0,5.2,4.4,4.6,4.6,4.1,3.4,3.3,3.7,4.8,4.9,4.4,26528,TALKEETNA,AK
198401-201402,7.0,6.8,6.8,5.1,5.6,5.9,4.8,4.2,4.4,6.1,7.7,6.8,5.9,26442,VALDEZ,AK
198401-202011,5.7,5.6,5.9,5.6,5.7,5.3,4.9,4.9,5.5,5.8,5.8,6.2,5.6,25339,YAKUTAT,AK
198401-202012,6.0,6.6,6.8,7.8,7.5,7.1,5.1,4.4,5.0,5.7,6.1,6.0,6.2,03103,FLAGSTAFF,AZ
198401-202012,4.9,5.6,6.3,7.1,7.1,6.9,7.4,6.8,6.2,5.5,4.9,4.7,6.1,23183,PHOENIX,AZ
198401-202012,7.1,7.4,7.8,8.3,8.3,8.2,7.9,7.5,7.7,7.5,7.3,6.9,7.7,23160,TUCSON,AZ
199507-202012,6.1,7.6,8.8,10.6,10.1,9.8,8.4,7.5,7.2,7.0,6.4,6.2,8.0,23194,WINSLOW,AZ
198401-202012,7.7,8.1,8.6,8.2,7.0,6.1,5.6,5.7,6.0,6.4,7.3,7.5,7.0,13964,FORT SMITH,AR
198401-202012,7.7,8.1,8.6,8.3,7.1,6.3,6.1,5.7,5.9,6.1,7.0,7.3,7.0,13963,LITTLE ROCK,AR
198401-202012,4.9,5.6,6.2,7.1,7.6,7.8,7.4,6.9,6.3,5.6,4.8,4.9,6.3,23155,BAKERSFIELD,CA
198401-202012,7.1,8.1,9.3,10.1,9.1,8.3,8.0,7.8,7.6,7.6,7.1,7.0,8.1,23157,BISHOP,CA
198401-202012,5.5,6.2,6.3,5.6,5.4,5.1,4.4,4.5,5.0,5.1,5.4,6.1,5.4,23225,BLUE CANYON,CA
198401-202012,4.1,5.0,5.9,7.3,8.3,8.3,7.6,6.9,6.0,4.6,3.9,4.0,6.0,93193,FRESNO,CA
198401-202012,4.4,5.4,5.9,6.5,6.5,6.4,6.3,6.1,5.6,5.0,4.4,4.4,5.6,23129,LONG BEACH,CA
199907-202012,1.4,1.9,2.1,2.4,2.2,2.1,2.1,2.0,1.7,1.5,1.4,1.4,1.9,93134,LOS ANGELES,CA
198609-202012,5.4,6.6,6.9,6.6,6.8,7.0,5.9,5.4,5.6,5.7,5.0,5.8,6.1,24257,REDDING,CA
198401-202012,5.0,6.0,6.6,7.1,7.7,7.9,7.6,7.0,5.8,5.1,4.5,5.2,6.3,23232,SACRAMENTO,CA
198401-202012,5.1,6.1,6.6,7.2,7.4,7.2,7.0,6.8,6.6,5.7,5.1,4.9,6.3,23188,SAN DIEGO,CA
198401-202012,6.8,8.7,10.4,12.5,13.8,13.8,13.0,12.3,11.1,9.1,7.5,7.2,10.5,23272,SAN FRANCISCO,CA
198401-202012,4.3,5.5,6.2,6.7,6.7,6.2,6.0,5.6,5.2,4.7,4.4,4.3,5.5,23190,SANTA BARBARA,CA
198401-202012,6.3,7.2,8.1,9.0,9.1,8.4,7.1,6.8,6.5,6.6,6.3,6.2,7.3,23273,SANTA MARIA,CA
198401-202012,6.0,7.3,7.8,8.8,9.7,9.7,8.7,8.0,7.3,6.3,5.7,6.6,7.7,23237,STOCKTON,CA
198401-202012,5.2,6.8,8.7,10.2,9.9,8.9,6.9,6.3,6.7,6.8,6.3,5.3,7.3,23061,ALAMOSA,CO
198401-202012,8.8,9.5,10.5,11.4,10.6,10.0,8.9,8.5,9.0,9.3,8.9,8.7,9.5,93037,COLORADO SPRINGS,CO
198401-199502,7.8,7.8,8.9,9.2,9.0,8.3,7.9,7.5,7.4,7.2,7.6,7.1,8.0,23062,DENVER,CO
198401-202012,5.3,6.4,7.9,8.9,9.1,9.4,9.2,8.7,8.4,7.4,6.2,5.3,7.7,23066,GRAND JUNCTION,CO
198201-202012,7.2,8.0,9.2,10.3,9.6,9.2,8.5,7.9,7.8,7.6,7.2,6.9,8.3,93058,PUEBLO,CO
198401-202012,10.1,10.3,10.8,10.3,9.4,8.6,8.1,8.3,9.1,9.6,9.8,9.9,9.5,94702,BRIDGEPORT,CT
198401-202012,8.3,8.8,9.4,9.0,8.1,7.2,6.7,6.3,6.7,7.3,7.9,8.0,7.8,14740,HARTFORD,CT
198401-202012,9.2,9.6,10.3,9.9,8.4,7.8,7.4,6.9,7.4,7.7,8.5,8.7,8.5,13781,WILMINGTON,DE
198401-202012,7.8,8.0,8.5,8.1,6.9,6.3,5.7,5.6,6.0,6.3,7.0,7.0,6.9,93738,WASHINGTON DULLES,DC
198401-202012,9.5,9.6,10.4,9.9,8.9,8.6,8.0,7.8,8.2,8.4,8.8,8.9,8.9,13743,WASHINGTON NAT'L,DC
198401-202012,7.3,7.5,8.0,7.8,7.4,6.3,5.7,5.7,6.7,7.5,7.2,6.7,7.0,12834,DAYTONA BEACH,FL
198401-202012,7.5,7.6,8.2,8.0,7.3,6.2,5.5,5.8,6.4,7.5,7.5,7.0,7.0,12835,FORT MYERS,FL
198401-202012,6.4,6.8,7.1,6.9,6.4,5.6,5.0,5.0,5.5,5.9,5.9,5.8,6.0,12816,GAINESVILLE,FL
198401-202012,7.0,7.3,7.8,7.5,7.0,6.3,5.8,5.7,6.3,6.5,6.4,6.4,6.7,13889,JACKSONVILLE,FL
198401-202012,10.8,10.6,11.0,11.0,10.1,9.1,8.6,8.5,8.8,10.3,11.1,10.6,10.0,12836,KEY WEST,FL
198401-202012,8.6,8.8,9.7,9.7,9.0,7.5,7.2,7.1,7.4,8.6,8.8,8.3,8.4,12839,MIAMI,FL
198401-202012,8.3,8.4,9.0,8.7,8.0,6.9,6.3,6.3,7.0,7.8,8.1,7.7,7.7,12815,ORLANDO,FL
198401-202012,8.6,8.9,9.2,9.1,8.4,7.4,6.7,6.4,7.0,7.4,7.9,8.1,7.9,13899,PENSACOLA,FL
198401-202012,5.8,6.1,6.4,6.2,5.8,5.0,4.5,4.5,5.4,5.5,5.4,5.4,5.5,93805,TALLAHASSEE,FL
198401-202012,7.2,7.4,7.9,7.8,7.2,6.6,5.8,5.6,6.2,6.7,7.0,6.7,6.8,12842,TAMPA,FL
198401-202012,8.5,8.7,9.5,9.4,8.9,7.5,6.8,6.6,7.3,8.5,8.6,8.0,8.2,12843,VERO BEACH,FL
198401-202012,9.9,10.0,11.0,10.7,10.0,8.2,7.7,7.7,8.4,9.9,10.3,9.6,9.5,12844,WEST PALM BEACH,FL
198401-202012,7.1,7.2,7.2,6.5,5.7,5.1,4.9,4.7,5.4,5.5,5.9,6.5,6.0,13873,ATHENS,GA
198401-202012,9.3,9.5,9.5,9.0,8.0,7.4,7.1,6.8,7.6,7.9,8.3,8.8,8.3,13874,ATLANTA,GA
198401-202012,6.1,6.5,6.8,6.5,5.7,5.1,5.0,4.3,4.7,4.7,5.0,5.4,5.5,03820,AUGUSTA,GA
198401-202012,6.5,6.8,7.0,6.6,6.1,5.6,5.5,5.2,5.8,5.7,5.7,6.0,6.0,93842,COLUMBUS,GA
198401-202012,6.6,6.9,7.0,6.5,5.9,5.5,5.2,4.8,5.3,5.4,5.6,6.0,5.9,03813,MACON,GA
198401-202012,7.3,7.7,8.2,7.8,7.1,6.5,6.2,5.9,6.6,6.5,6.5,6.7,6.9,03822,SAVANNAH,GA
198401-202012,6.9,7.2,7.2,7.0,6.9,6.6,6.5,6.5,6.5,6.3,6.4,6.5,6.7,21504,HILO,HI
198401-202012,8.5,9.1,10.1,10.9,10.4,11.8,11.9,11.7,10.2,9.5,9.7,9.3,10.3,22521,HONOLULU,HI
198401-202012,10.6,11.2,12.2,13.3,12.9,15.2,15.3,14.9,13.0,11.9,11.7,11.0,12.8,22516,KAHULUI,HI
198401-202012,11.9,12.4,13.4,14.3,13.2,14.3,14.6,13.9,12.7,12.5,13.3,12.7,13.3,22536,LIHUE,HI
198401-202012,6.5,7.7,8.7,8.8,8.3,8.1,7.4,7.3,7.1,7.0,7.0,6.9,7.6,24131,BOISE,ID
198401-202012,6.4,5.8,6.2,6.3,5.9,5.9,5.8,5.5,4.9,4.9,5.7,6.0,5.8,24149,LEWISTON,ID
198401-202012,9.2,9.8,10.7,11.5,10.2,9.7,8.6,8.5,8.4,9.4,9.7,9.1,9.6,24156,POCATELLO,ID
198401-202012,11.1,10.9,11.1,11.2,10.0,8.9,8.2,7.8,8.5,9.7,10.6,10.4,9.9,94846,CHICAGO,IL
198401-202012,9.7,9.5,10.2,10.5,8.8,7.5,6.5,6.0,6.8,8.2,9.3,9.1,8.5,14923,MOLINE,IL
198401-202012,9.4,9.2,9.9,10.0,8.4,7.4,6.4,6.0,6.6,7.9,9.2,8.9,8.3,14842,PEORIA,IL
198401-202012,10.0,10.1,10.7,11.1,9.6,8.2,7.3,6.8,7.6,9.0,10.0,9.6,9.2,94822,ROCKFORD,IL
198401-202012,10.9,10.7,11.3,11.3,9.5,7.8,6.7,6.4,7.1,8.9,10.6,10.4,9.3,93822,SPRINGFIELD,IL
198401-202012,8.2,8.2,8.3,8.2,6.9,6.2,5.4,5.0,5.3,6.1,7.2,7.5,6.9,93817,EVANSVILLE,IN
198401-202012,11.0,10.5,10.6,10.8,9.4,8.1,6.9,6.2,6.9,8.6,10.0,10.3,9.1,14827,FORT WAYNE,IN
198401-202012,10.9,10.8,11.1,11.1,9.5,8.5,7.6,7.3,7.9,9.1,10.2,10.3,9.5,93819,INDIANAPOLIS,IN
198401-202012,10.8,10.4,10.4,10.5,9.1,8.0,7.2,6.7,7.3,8.7,10.0,10.2,9.1,14848,SOUTH BEND,IN
198401-202012,10.6,10.4,11.1,11.4,10.0,9.1,8.3,7.8,8.8,9.7,10.5,10.2,9.8,14933,DES MOINES,IA
198401-202012,11.4,11.4,11.8,12.3,10.6,9.1,7.9,7.6,8.7,10.3,11.3,10.9,10.3,94908,DUBUQUE,IA
198401-202012,11.1,11.1,11.7,12.4,11.3,9.8,8.2,8.0,9.1,10.1,10.8,10.7,10.4,14943,SIOUX CITY,IA
198401-202012,10.6,10.6,11.3,11.9,10.4,8.9,7.6,7.2,8.4,9.6,10.4,10.1,9.8,94910,WATERLOO,IA
198401-202012,10.8,11.1,12.4,12.8,11.2,11.1,10.1,9.5,10.5,10.8,11.3,10.6,11.0,13984,CONCORDIA,KS
198401-202012,12.4,13.0,14.3,14.8,13.7,13.6,12.3,11.6,12.9,12.8,12.9,12.4,13.1,13985,DODGE CITY,KS
198401-202012,11.9,12.4,13.3,14.1,13.0,12.2,11.1,10.6,11.4,11.7,11.9,11.7,12.1,23065,GOODLAND,KS
198401-202012,8.3,8.5,9.7,9.9,8.4,7.9,6.8,6.2,6.9,7.7,8.4,7.9,8.0,13996,TOPEKA,KS
198401-202012,11.1,11.6,12.9,13.3,11.8,11.9,10.7,10.1,10.9,11.2,11.6,10.8,11.5,03928,WICHITA,KS
198401-202012,6.1,6.2,6.3,6.1,4.3,3.6,3.2,3.1,3.5,4.2,5.4,5.7,4.8,03889,JACKSON,KY
198401-202012,9.5,9.3,9.4,9.2,7.6,6.8,6.1,5.9,6.4,7.3,8.5,8.8,7.9,93820,LEXINGTON,KY
198401-202012,9.0,9.0,9.1,9.0,7.7,7.2,6.6,6.2,6.4,7.1,8.1,8.3,7.8,93821,LOUISVILLE,KY
198410-202012,8.3,8.4,8.8,8.3,6.8,5.8,5.3,4.7,5.1,6.2,7.5,7.8,6.9,03816,PADUCAH,KY
198401-202012,7.2,7.7,7.6,7.6,6.6,5.8,5.2,4.9,5.4,5.6,6.2,6.7,6.4,13970,BATON ROUGE,LA
198401-202012,8.7,9.1,8.9,8.8,7.7,6.5,5.5,5.3,6.5,7.2,7.9,8.5,7.6,03937,LAKE CHARLES,LA
198401-202012,9.1,9.4,9.2,9.3,8.1,6.7,5.9,6.1,7.2,7.9,8.3,8.7,8.0,12916,NEW ORLEANS,LA
198401-202012,8.1,8.5,8.7,8.6,7.7,6.6,6.1,5.7,6.2,6.4,7.3,7.6,7.3,13957,SHREVEPORT,LA
198401-202012,8.4,8.5,9.1,8.8,8.4,7.5,6.6,6.3,7.1,7.9,8.3,8.2,7.9,14607,CARIBOU,ME
198401-202012,8.1,8.5,9.3,9.2,8.3,7.5,6.9,6.7,7.0,7.7,7.9,8.0,7.9,14764,PORTLAND,ME
198401-202012,7.9,8.2,8.8,8.5,7.3,6.7,6.2,5.8,6.3,6.5,7.1,7.4,7.2,93721,BALTIMORE,MD
198401-202012,12.6,12.6,12.8,12.2,11.2,10.6,10.2,9.9,10.4,11.3,11.6,12.3,11.5,14739,BOSTON,MA
198401-202012,11.4,11.5,11.4,10.8,9.9,9.2,8.8,8.4,8.8,9.9,10.7,11.3,10.2,94746,WORCESTER,MA
198401-202011,8.3,8.4,8.4,8.8,7.9,6.9,6.4,6.2,6.6,7.6,8.2,8.0,7.6,94849,ALPENA,MI
198401-202012,11.0,10.5,10.4,10.4,9.1,8.4,7.9,7.3,7.7,9.2,10.3,10.5,9.4,94847,DETROIT,MI
198401-202012,10.4,10.2,10.2,10.3,9.1,7.9,7.2,6.8,7.5,8.8,9.8,9.8,9.0,14826,FLINT,MI
198401-202012,10.8,10.6,10.5,10.8,9.5,8.5,7.9,7.4,7.8,9.2,10.2,10.3,9.5,94860,GRAND RAPIDS,MI
198401-202011,8.7,8.5,8.5,9.3,8.5,7.5,6.8,6.6,7.1,8.3,9.0,8.8,8.1,94814,HOUGHTON LAKE,MI
198401-202012,10.5,10.2,10.1,10.2,8.9,7.9,7.1,6.7,7.2,8.6,9.9,10.1,8.9,14836,LANSING,MI
198401-202012,11.4,10.9,10.6,10.7,9.4,8.5,8.0,7.7,8.4,9.9,11.2,11.0,9.8,14840,MUSKEGON,MI
198401-202011,7.8,8.0,8.2,8.6,8.1,7.1,6.7,6.5,7.0,7.8,8.5,8.1,7.7,14847,SAULT STE. MARIE,MI
198401-202012,10.6,10.5,10.5,11.1,10.4,9.3,8.5,8.5,9.5,10.4,10.6,10.4,10.0,14913,DULUTH,MN
198401-202012,7.7,7.9,8.3,8.6,8.2,7.4,6.5,6.4,7.3,8.0,8.1,7.5,7.7,14918,INTERNATIONAL FALLS,
198401-202012,9.6,9.6,10.2,11.1,10.2,9.4,8.7,8.4,9.3,9.9,9.8,9.4,9.6,14922,MINNEAPOLIS-ST.PAUL,
198401-202012,13.4,13.2,13.3,13.6,12.5,11.2,9.6,9.2,10.5,11.9,13.2,13.0,12.0,14925,ROCHESTER,MN
198401-202012,8.5,8.5,9.0,9.7,9.0,7.9,6.9,6.6,7.6,8.5,8.7,8.2,8.3,14926,SAINT CLOUD,MN
198401-202012,7.2,7.5,7.6,7.2,6.1,5.2,4.6,4.5,5.3,5.5,6.1,6.8,6.1,03940,JACKSON,MS
198401-202012,6.8,7.3,7.3,6.8,5.7,4.9,4.5,4.3,5.0,5.1,5.8,6.4,5.8,13865,MERIDIAN,MS
198401-202012,7.4,7.9,8.0,7.4,6.3,5.4,4.9,4.9,5.7,5.7,6.6,7.1,6.4,93862,TUPELO,MS
198401-202012,10.4,10.5,11.2,11.2,9.2,8.3,7.5,7.4,8.0,9.3,10.4,10.2,9.5,03945,COLUMBIA,MO
198401-202012,10.9,10.9,11.9,12.1,10.2,9.8,8.9,8.5,9.3,10.2,11.0,10.5,10.3,03947,KANSAS CITY,MO
198401-202012,10.0,10.1,10.5,10.5,9.0,8.2,7.6,7.2,7.4,8.6,9.5,9.6,9.0,13994,ST. LOUIS,MO
