ID,CITY,STATE,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
13995,SPRINGFIELD,MO,2.47,2.52,3.62,4.32,5.1,4.85,3.68,3.55,4.61,3.59,4.22,3.04,45.57
24033,BILLINGS,MT,0.48,0.48,1.06,1.66,2.18,2.12,1.32,0.75,1.3,1.18,0.63,0.5,13.66
94008,GLASGOW,MT,0.37,0.26,0.42,0.85,1.92,2.33,1.78,1.24,0.94,0.75,0.4,0.4,11.66
24143,GREAT FALLS,MT,0.51,0.47,0.91,1.42,2.42,2.53,1.5,1.57,1.42,0.86,0.59,0.55,14.75
94012,HAVRE,TX,0.33,0.28,0.54,0.84,1.74,2.19,1.64,1.11,1.12,0.58,0.43,0.4,11.2
24144,HELENA,MT,0.36,0.3,0.59,0.98,1.87,2.06,1.19,1.2,1.1,0.68,0.49,0.4,11.22
24146,KALISPELL,MT,1.33,0.97,1.09,1.24,1.98,2.56,1.45,0.99,1.38,1.01,1.43,1.56,16.99
24153,MISSOULA,MT,0.85,0.7,1.0,1.22,2.01,2.07,0.99,1.19,1.17,0.88,1.01,1.04,14.13
14935,GRAND ISLAND,NE,0.53,0.68,1.8,2.53,4.41,4.3,3.4,3.12,2.23,1.86,1.17,0.63,26.66
94996,LINCOLN,NE,0.63,0.76,2.09,2.57,4.51,4.48,3.57,3.22,3.04,2.04,1.41,0.93,29.25
14941,NORFOLK,NE,0.59,0.76,1.77,2.65,3.93,4.26,3.32,3.25,2.69,2.07,1.37,0.75,27.41
24023,NORTH PLATTE,NE,0.34,0.5,1.05,2.27,3.28,3.42,3.07,2.29,1.41,1.55,0.64,0.41,20.23
14942,OMAHA EPPLEY AP,NE,0.72,0.85,1.99,2.96,4.76,4.18,3.83,3.82,2.68,2.15,1.64,1.04,30.62
94918,OMAHA (NORTH),NE,0.7,0.86,2.12,3.44,4.7,4.12,3.95,3.53,2.86,2.42,1.49,1.02,31.21
24028,SCOTTSBLUFF,NE,0.41,0.6,1.0,1.83,2.48,2.85,1.83,1.3,1.18,1.14,0.66,0.51,15.79
24032,VALENTINE,NE,0.26,0.48,1.07,2.22,3.13,3.56,3.21,2.18,1.64,1.25,0.65,0.37,20.02
24121,ELKO,NV,1.12,0.84,1.0,0.97,0.96,0.65,0.37,0.37,0.57,0.75,1.11,1.2,9.91
23154,ELY,NV,0.7,0.75,0.93,0.95,1.1,0.67,0.64,0.9,0.83,1.0,0.7,0.59,9.76
53123,LAS VEGAS,NV,0.7,0.88,0.57,0.31,0.13,0.09,0.43,0.49,0.36,0.41,0.43,0.57,5.37
23185,RENO,NV,1.03,1.02,0.76,0.47,0.49,0.51,0.18,0.23,0.35,0.51,0.82,1.03,7.4
24128,WINNEMUCCA,NV,0.87,0.66,0.83,0.89,1.12,0.56,0.25,0.18,0.44,0.67,0.88,0.93,8.28
14745,CONCORD,NH,2.7,2.62,3.27,3.41,3.66,3.69,3.74,3.18,3.38,4.04,3.72,3.2,40.61
14755,MT. WASHINGTON,NH,6.44,6.77,7.67,7.44,8.18,8.4,8.77,8.32,8.03,9.27,9.85,7.73,96.87
93730,ATLANTIC CITY AP,NJ,3.22,2.87,4.21,3.63,3.35,3.11,3.72,4.11,3.15,3.42,3.27,3.69,41.75
13724,ATLANTIC CITY C.O.,NJ,3.08,2.87,4.02,3.39,3.22,2.68,3.31,3.92,3.08,3.47,3.35,3.62,40.01
14734,NEWARK,NJ,3.54,2.88,4.18,4.2,4.09,4.02,4.76,3.7,3.82,3.6,3.65,3.81,46.25
23050,ALBUQUERQUE,NM,0.38,0.48,0.57,0.61,0.5,0.66,1.5,1.58,1.08,1.02,0.57,0.5,9.45
23051,CLAYTON,NM,0.28,0.34,0.95,0.94,1.96,2.13,2.66,2.94,1.67,1.11,0.45,0.36,15.79
23009,ROSWELL,NM,0.38,0.42,0.51,0.61,1.25,1.73,2.06,1.97,1.53,1.23,0.58,0.64,12.91
14735,ALBANY,NY,2.59,2.2,3.21,3.17,3.61,3.79,4.12,3.46,3.3,3.68,3.29,2.93,39.35
4725,BINGHAMTON,NY,2.45,2.31,2.99,3.43,3.57,4.31,3.7,3.45,3.63,3.33,3.3,2.83,39.3
14733,BUFFALO,NY,3.18,2.49,2.87,3.01,3.46,3.66,3.23,3.26,3.9,3.52,4.01,3.89,40.48
4781,ISLIP,NY,3.64,3.26,4.44,4.34,3.78,4.27,3.43,3.98,3.58,3.79,3.67,4.06,46.24
94728,NEW YORK C.PARK,NY,3.65,3.09,4.36,4.5,4.19,4.41,4.6,4.44,4.28,4.4,4.02,4.0,49.94
94789,NEW YORK (JFK AP),NY,3.16,2.59,3.78,3.87,3.94,3.86,4.08,3.68,3.5,3.62,3.3,3.39,42.77
14732,NEW YORK (LAGUARDIA AP),NY,3.17,2.76,3.97,4.0,3.79,3.94,4.5,4.12,3.73,3.78,3.41,3.56,44.73
14768,ROCHESTER,NY,2.41,1.95,2.5,2.73,2.87,3.34,3.33,3.47,3.38,2.72,2.94,2.63,34.27
14771,SYRACUSE,NY,2.5,2.07,2.95,3.19,3.22,3.31,3.78,3.57,3.69,3.44,3.53,3.22,38.47
53877,ASHEVILLE,NC,3.49,3.45,4.09,3.61,3.86,5.04,5.38,4.41,3.97,2.85,4.34,3.65,48.14
93729,CAPE HATTERAS,NC,5.24,4.02,4.77,3.64,3.57,4.03,4.99,6.93,6.25,5.38,4.95,4.27,58.04
13881,CHARLOTTE,NC,3.41,3.32,4.01,3.04,3.18,3.74,3.68,4.22,3.24,3.4,3.14,3.25,41.63
13723,GREENSBORO-WNSTN-SALM-HGHPT,NC,3.06,2.96,3.73,3.57,3.38,3.73,4.48,3.88,4.19,3.13,3.11,2.98,42.2
13722,RALEIGH,NC,3.5,3.23,4.11,2.92,3.27,3.52,4.73,4.26,4.36,3.25,3.12,3.07,43.34
13748,WILMINGTON,NC,3.76,3.62,4.21,2.82,4.49,5.18,7.48,7.41,7.84,3.89,3.29,3.62,57.61
24011,BISMARCK,ND,0.43,0.51,0.87,1.26,2.4,3.17,2.89,2.28,1.59,1.25,0.71,0.49,17.85
14914,FARGO,ND,0.7,0.61,1.3,1.36,2.81,3.9,2.79,2.56,2.57,2.15,1.0,0.83,22.58
14916,GRAND FORKS,ND,0.55,0.52,0.96,1.01,2.68,3.48,3.15,2.88,2.05,1.97,0.95,0.61,20.81
94014,WILLISTON,ND,0.59,0.39,0.71,1.0,1.92,2.52,2.54,1.45,1.06,0.92,0.65,0.62,14.37
14895,AKRON,OH,2.61,2.31,2.98,3.55,4.28,3.83,4.08,3.56,3.45,2.83,3.3,2.84,39.62
14820,CLEVELAND,OH,2.72,2.34,2.93,3.49,3.66,3.43,3.46,3.51,3.81,3.07,3.62,3.1,39.14
14821,COLUMBUS,OH,2.73,2.25,3.02,3.4,4.17,4.01,4.79,3.32,2.84,2.61,3.2,2.97,39.31
93815,DAYTON,OH,2.71,2.24,3.34,4.09,4.66,4.17,4.11,2.99,3.3,2.93,3.39,3.12,41.05
14891,MANSFIELD,OH,2.87,2.39,3.39,4.14,4.54,4.75,4.38,4.37,3.32,2.94,3.81,3.29,44.19
94830,TOLEDO,OH,2.05,2.07,2.48,3.19,3.58,3.57,3.23,3.15,2.78,2.6,2.86,2.68,34.24
14852,YOUNGSTOWN,OH,2.55,2.15,2.94,3.36,3.79,3.88,4.31,3.24,3.75,2.77,3.18,2.99,38.91
13967,OKLAHOMA CITY,OK,1.39,1.58,3.06,3.07,4.65,4.93,2.93,3.28,4.06,3.71,1.98,1.88,36.52
53908,TULSA,OK,1.78,2.28,3.53,3.96,5.81,5.2,3.37,3.41,4.62,4.11,3.17,2.49,43.73
94224,ASTORIA,OR,10.2,7.19,7.45,5.2,3.32,2.55,1.03,1.16,2.14,5.98,11.15,9.89,67.26
94185,BURNS,OR,1.19,1.02,1.09,0.93,1.23,0.76,0.4,0.36,0.44,0.78,1.17,1.55,10.92
24221,EUGENE,OR,6.87,5.43,4.99,3.33,2.74,1.5,0.54,0.61,1.29,3.25,7.72,7.83,46.1
24225,MEDFORD,OR,2.43,2.01,1.71,1.38,1.31,0.62,0.28,0.4,0.57,1.13,3.02,3.49,18.35
24155,PENDLETON,OR,1.43,1.11,1.32,1.2,1.35,0.98,0.32,0.38,0.57,1.01,1.52,1.47,12.66
24229,PORTLAND,OR,4.88,3.66,3.68,2.73,2.47,1.7,0.65,0.67,1.47,3.0,5.63,5.49,36.03
24232,SALEM,OR,5.96,4.56,3.99,2.81,2.22,1.55,0.46,0.45,1.28,3.03,6.5,6.86,39.67
24235,SEXTON SUMMIT,OR,5.19,4.0,3.87,2.58,2.22,0.88,0.33,0.4,0.78,2.5,5.37,7.04,35.16
14737,ALLENTOWN,PA,3.03,2.7,3.39,3.56,4.14,4.31,4.95,3.69,4.62,3.88,3.5,3.58,45.35
14860,ERIE,PA.,2.95,2.39,2.95,3.33,3.44,3.76,3.54,3.47,4.61,4.05,3.93,3.74,42.16
14711,HARRISBURG,PA,2.88,2.39,3.37,3.1,3.79,3.6,4.61,3.2,4.07,3.27,3.23,3.23,40.74
14711,MIDDLETOWN/HARRISBURG INTL AP,PA,2.88,2.39,3.37,3.1,3.79,3.6,4.61,3.2,4.07,3.27,3.23,3.23,40.74
13739,PHILADELPHIA,PA,3.03,2.65,3.79,3.56,3.71,3.43,4.35,3.5,3.78,3.18,2.99,3.56,41.53
94823,PITTSBURGH,PA,2.7,2.39,2.95,3.11,3.95,4.3,3.83,3.48,3.11,2.29,3.23,2.85,38.19
14777,WILKES-BARRE INTL AP,PA,2.37,2.03,2.55,3.33,3.52,4.03,3.79,3.41,4.07,3.34,3.14,2.68,38.26
14778,WILLIAMSPORT,PA,2.7,2.34,2.97,3.24,3.66,3.92,4.34,3.86,4.16,3.42,3.74,2.93,41.28
14765,PROVIDENCE,RI,3.86,3.29,5.01,4.36,3.55,3.64,3.29,3.6,3.92,3.93,4.51,4.22,47.18
13880,CHARLESTON AP,SC,3.71,2.96,3.71,2.91,3.02,5.65,6.53,7.15,6.1,3.75,2.43,3.11,51.03
13782,CHARLESTON C.O.,SC,2.94,2.51,3.3,2.53,2.16,4.65,5.4,6.71,5.76,3.67,2.19,2.6,44.42
13883,COLUMBIA,SC,3.58,3.61,3.73,2.62,2.97,4.69,5.46,5.26,3.54,3.17,2.74,3.22,44.59
3870,GREENVILLE-SPARTANBURG AP,SC,3.82,3.97,4.52,3.36,3.76,3.8,4.8,4.48,3.43,3.44,3.7,4.11,47.19
14929,ABERDEEN,SD,0.47,0.55,1.16,1.85,3.11,3.7,3.02,2.43,2.19,1.99,0.73,0.52,21.72
14936,HURON,SD,0.5,0.6,1.46,2.31,3.11,3.93,2.92,2.43,2.46,1.79,0.87,0.52,22.9
24090,RAPID CITY,SD,0.3,0.44,0.93,1.8,3.22,2.53,1.85,1.56,1.29,1.42,0.53,0.42,16.29
14944,SIOUX FALLS,SD,0.56,0.6,1.76,3.01,3.4,3.92,3.09,3.05,2.77,2.17,1.36,0.69,26.38
13877,BRISTOL-JHNSN CTY-KNGSPRT,TN,3.37,3.45,3.44,3.33,3.8,3.9,4.69,3.47,2.99,2.1,3.1,3.37,41.01
13882,CHATTANOOGA,TN,4.91,4.84,4.98,3.99,4.1,4.05,4.91,3.48,4.04,3.28,5.0,4.9,52.48
13891,KNOXVILLE,TN,4.32,4.26,4.34,4.01,4.51,3.81,5.08,3.27,3.24,2.51,4.01,4.5,47.86
13893,MEMPHIS,TN,3.98,4.39,5.16,5.5,5.25,3.63,4.59,2.88,3.09,3.98,5.49,5.74,53.68
13897,NASHVILLE,TN,3.75,3.94,4.11,4.0,5.5,4.14,3.64,3.17,3.41,3.04,4.31,4.24,47.25
3841,OAK RIDGE,TN,4.94,5.1,5.0,4.65,4.84,4.44,5.59,3.5,4.01,3.06,4.92,5.42,55.47
13962,ABILENE,TX,1.02,1.36,1.74,1.64,3.18,3.56,1.87,2.59,2.24,2.98,1.41,1.23,24.82
23047,AMARILLO,TX,0.72,0.56,1.39,1.4,2.29,3.16,2.84,2.91,1.92,1.66,0.8,0.71,20.36
13958,AUSTIN/CITY,TX,2.22,2.02,2.76,2.09,4.44,4.33,1.88,2.35,2.99,3.88,2.96,2.4,34.32
13904,AUSTIN/BERGSTROM,TX,2.23,2.37,2.51,2.28,2.66,4.38,2.45,1.63,2.49,3.95,2.95,2.25,32.15
12919,BROWNSVILLE,TX,1.27,1.08,1.23,1.54,2.64,2.57,2.04,2.44,5.92,3.74,1.82,1.15,27.44
12924,CORPUS CHRISTI,TX,1.54,1.93,1.89,1.84,3.07,3.36,2.79,2.92,4.98,3.64,1.97,1.83,31.76
3927,DALLAS-FORT WORTH,TX,2.13,2.66,3.49,3.07,4.9,3.79,2.16,1.91,2.55,4.22,2.71,2.55,36.14
13960,DALLAS-LOVE FIELD,TX,2.06,2.59,3.49,3.07,4.92,4.11,2.21,1.87,2.84,4.79,2.88,2.74,37.57
22010,DEL RIO,TX,0.72,0.88,1.14,1.65,2.81,2.35,1.78,2.18,2.2,2.23,0.93,0.65,19.52
23044,EL PASO,TX,0.4,0.46,0.26,0.23,0.47,0.94,1.55,2.01,1.51,0.61,0.49,0.78,9.71
12923,GALVESTON,TX,4.2,2.57,3.16,3.05,4.32,5.69,3.8,4.39,6.03,5.52,4.51,3.52,50.76
12975,HOUSTON,TX,4.22,3.18,3.03,3.52,4.54,5.55,4.71,4.35,5.26,5.46,4.78,4.09,52.69
23042,LUBBOCK,TX,0.65,0.75,1.1,1.41,2.3,3.04,1.91,1.91,2.51,1.93,0.85,0.76,19.12
23023,MIDLAND-ODESSA,TX,0.56,0.71,0.6,0.65,1.74,1.8,1.82,1.84,1.86,1.73,0.69,0.6,14.6
12917,PORT ARTHUR,TX,5.26,3.58,3.53,3.21,5.23,7.09,5.95,5.38,5.97,5.58,4.4,5.29,60.47
23034,SAN ANGELO,TX,0.93,1.35,1.5,1.42,2.82,2.59,1.2,2.26,2.46,2.73,1.14,0.85,21.25
12970,SAN ANTONIO,TX,1.73,1.82,2.31,2.15,3.43,3.74,2.07,2.53,2.82,3.75,2.28,1.88,30.51
12912,VICTORIA,TX,2.52,2.08,2.77,2.82,5.19,4.46,4.18,2.85,4.16,4.64,3.24,2.31,41.22
13959,WACO,TX,2.12,2.63,3.15,2.69,4.3,3.43,1.79,2.05,3.06,3.9,2.82,2.75,34.69
13966,WICHITA FALLS,TX,1.14,1.75,2.2,2.61,3.79,4.15,1.59,2.5,2.81,3.11,1.65,1.62,28.92
23176,MILFORD,UT,0.67,0.88,1.15,1.03,0.76,0.58,0.79,0.95,0.87,1.17,0.74,0.86,10.45
24127,SALT LAKE CITY,UT,1.25,1.25,1.79,1.99,1.95,0.98,0.61,0.69,1.21,1.52,1.45,1.41,16.1
14742,BURLINGTON,VT,2.06,1.76,2.22,2.82,3.45,3.69,4.16,3.91,3.64,3.6,3.13,2.38,36.82
13733,LYNCHBURG,VA,3.14,2.93,3.58,3.31,3.73,3.62,4.36,3.26,3.88,3.11,3.41,3.24,41.57
13737,NORFOLK,VA,3.4,3.12,3.68,3.41,3.41,4.26,5.14,5.52,4.76,3.42,3.15,3.26,46.53
13740,RICHMOND,VA,3.04,2.76,4.04,3.27,3.78,3.93,4.51,4.66,4.13,2.98,3.24,3.26,43.6
13741,ROANOKE,VA,2.92,2.89,3.46,3.37,4.06,3.83,4.04,3.56,3.89,2.89,3.4,2.94,41.25
24227,OLYMPIA,WA,7.84,5.27,5.29,3.54,2.33,1.76,0.63,0.94,1.71,4.6,8.63,7.46,50.0
94240,QUILLAYUTE,WA,14.61,10.35,10.83,7.85,5.11,3.5,1.98,2.49,3.82,10.49,15.52,12.99,99.54
24281,SEATTLE C.O.,WA,5.47,3.52,3.85,2.79,2.01,1.57,0.85,0.94,1.3,3.38,5.98,6.06,37.72
24233,SEATTLE SEA-TAC AP,WA,5.57,3.5,3.72,2.71,1.94,1.57,0.7,0.88,1.5,3.48,6.57,5.35,37.49
24157,SPOKANE,WA,1.79,1.33,1.61,1.28,1.62,1.25,0.64,0.59,0.67,1.18,2.3,2.3,16.56
24160,WALLA WALLA,WA,2.53,1.76,2.3,1.92,2.13,1.28,0.59,0.57,0.75,1.68,2.87,2.47,20.85
24243,YAKIMA,WA,1.14,0.78,0.62,0.55,0.58,0.62,0.22,0.26,0.36,0.54,1.05,1.53,8.25
3872,BECKLEY,WV,2.81,2.76,3.57,3.36,4.66,4.0,5.03,3.47,3.01,2.57,2.95,3.0,41.19
13866,CHARLESTON,WV,3.0,3.19,3.91,3.24,4.8,4.29,4.94,3.74,3.25,2.67,3.73,3.27,44.03
13729,ELKINS,WV,3.23,3.1,3.96,3.8,5.12,4.4,5.36,3.84,3.63,2.85,3.38,3.26,45.93
3860,HUNTINGTON,WV,2.97,3.07,3.9,3.44,4.7,3.88,4.55,3.74,2.78,2.81,3.44,3.31,42.59
14898,GREEN BAY,WI,1.13,1.11,1.85,2.63,2.93,3.88,3.5,3.37,3.04,2.44,2.13,1.51,29.52
14920,LA CROSSE,WI,1.12,1.05,2.04,3.34,3.52,4.34,4.26,4.29,3.56,2.17,2.01,1.36,33.06
14837,MADISON,WI,1.23,1.45,2.2,3.4,3.55,4.54,4.18,4.27,3.13,2.4,2.39,1.74,34.48
14839,MILWAUKEE,WI,1.76,1.65,2.27,3.56,3.4,3.9,3.67,3.97,3.18,2.65,2.71,2.04,34.76
24089,CASPER,WY,0.51,0.57,0.82,1.29,2.02,1.61,1.41,0.85,1.08,1.11,0.76,0.49,12.52
24018,CHEYENNE,WY,0.33,0.47,1.05,1.78,2.34,2.34,2.19,1.95,1.48,0.93,0.59,0.49,15.94
94078,LANDER,WY,1.11,0.66,1.92,2.07,1.76,1.19,0.86,0.87,1.16,1.42,1.17,1.36,15.55
24029,SHERIDAN,WY,0.56,0.54,0.98,1.6,2.35,2.12,1.18,0.72,1.43,1.41,0.71,0.56,14.16
41415,GUAM,PC,4.96,4.53,2.77,3.58,4.3,7.09,12.14,17.15,14.17,11.8,9.17,5.98,97.64
21603,JOHNSTON ISLAND,PC,1.91,1.32,2.14,1.84,1.01,0.9,1.33,2.03,2.71,3.66,4.88,2.74,26.47
40309,KOROR,PC,11.09,9.54,8.27,8.19,12.52,18.01,18.12,13.92,12.09,12.06,11.9,11.93,147.64
11641,SAN JUAN,PR,3.76,2.39,1.95,4.68,5.9,4.41,5.07,5.46,5.77,5.59,6.35,5.02,56.35
