RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30
102001,0,United States,country,,3117.0,3109.0,4209.0,4007.0,4492.0,4245.0,3999.0,4805.0,4270.0,4880.0,4834.0,4637.0,3426.0,3770.0,4398.0,3604.0,3825.0,3067.0,2429.0,1984.0,1495.0,1612.0,1521.0,1706.0,1132.0,1198.0,1385.0,1136.0,1143.0,1614.0,1887.0,2048.0,1988.0,2035.0,1932.0,2221.0,1601.0,1814.0,2739.0,3002.0,2781.0,2952.0,2594.0,2475.0,2204.0,2213.0,1987.0,2936.0,1707.0,1684.0,2027.0,1844.0,1920.0,1946.0,1588.0,1554.0,1489.0,1408.0,1361.0,1466.0,921.0,930.0,1394.0,1282.0,1452.0,1491.0,1271.0,1333.0,1312.0,1170.0,1105.0,1135.0,666.0,851.0,1073.0,1094.0,1232.0,1038.0
394913,1,"New York, NY",msa,NY,141.0,128.0,164.0,158.0,200.0,195.0,162.0,127.0,126.0,156.0,141.0,134.0,126.0,99.0,120.0,136.0,167.0,143.0,127.0,125.0,90.0,149.0,93.0,102.0,80.0,79.0,71.0,54.0,64.0,79.0,114.0,171.0,173.0,214.0,171.0,191.0,118.0,165.0,203.0,195.0,178.0,211.0,176.0,173.0,127.0,147.0,109.0,185.0,147.0,120.0,151.0,182.0,165.0,171.0,132.0,97.0,88.0,97.0,128.0,121.0,63.0,76.0,100.0,64.0,77.0,99.0,84.0,92.0,88.0,89.0,75.0,70.0,54.0,62.0,60.0,71.0,97.0,64.0
753899,2,"Los Angeles, CA",msa,CA,138.0,187.0,242.0,198.0,197.0,205.0,190.0,214.0,149.0,119.0,140.0,115.0,86.0,98.0,177.0,122.0,125.0,139.0,116.0,93.0,79.0,48.0,52.0,90.0,38.0,34.0,46.0,38.0,32.0,46.0,63.0,38.0,54.0,38.0,97.0,84.0,29.0,56.0,50.0,55.0,44.0,31.0,29.0,16.0,35.0,31.0,52.0,74.0,42.0,32.0,32.0,23.0,30.0,22.0,28.0,19.0,19.0,16.0,22.0,18.0,21.0,28.0,24.0,21.0,34.0,29.0,18.0,18.0,14.0,11.0,20.0,16.0,10.0,7.0,14.0,17.0,24.0,19.0
395209,6,"Washington, DC",msa,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,16.0,19.0,26.0,31.0,49.0,27.0,45.0,40.0,28.0,29.0,16.0,27.0,27.0,31.0,20.0,23.0,29.0,27.0,28.0,16.0
394856,8,"Miami, FL",msa,FL,195.0,176.0,256.0,248.0,300.0,342.0,235.0,275.0,232.0,220.0,285.0,275.0,192.0,152.0,208.0,119.0,64.0,58.0,65.0,77.0,61.0,56.0,58.0,57.0,34.0,27.0,26.0,19.0,12.0,29.0,39.0,35.0,44.0,53.0,44.0,74.0,40.0,64.0,121.0,,,159.0,161.0,186.0,125.0,114.0,128.0,200.0,96.0,97.0,138.0,76.0,81.0,76.0,63.0,46.0,51.0,53.0,79.0,53.0,30.0,14.0,40.0,27.0,25.0,39.0,37.0,26.0,24.0,29.0,35.0,59.0,29.0,11.0,22.0,23.0,19.0,17.0
394404,10,"Boston, MA",msa,MA,83.0,55.0,103.0,88.0,94.0,122.0,113.0,92.0,68.0,89.0,57.0,69.0,77.0,85.0,74.0,112.0,146.0,112.0,86.0,104.0,78.0,83.0,99.0,115.0,90.0,116.0,144.0,129.0,91.0,142.0,177.0,171.0,192.0,181.0,164.0,218.0,127.0,156.0,262.0,331.0,279.0,315.0,256.0,292.0,270.0,164.0,175.0,268.0,159.0,137.0,185.0,211.0,177.0,243.0,173.0,178.0,116.0,139.0,129.0,121.0,139.0,85.0,129.0,121.0,163.0,138.0,159.0,125.0,158.0,116.0,123.0,135.0,74.0,105.0,169.0,116.0,131.0,107.0
395057,12,"San Francisco, CA",msa,CA,39.0,17.0,44.0,32.0,51.0,58.0,64.0,45.0,17.0,22.0,22.0,36.0,9.0,10.0,15.0,15.0,28.0,24.0,24.0,23.0,15.0,24.0,18.0,21.0,9.0,14.0,11.0,15.0,5.0,14.0,22.0,17.0,21.0,22.0,35.0,31.0,35.0,37.0,79.0,74.0,,66.0,62.0,58.0,56.0,63.0,50.0,127.0,25.0,74.0,63.0,55.0,48.0,35.0,26.0,44.0,34.0,34.0,47.0,54.0,18.0,29.0,55.0,41.0,30.0,33.0,25.0,33.0,30.0,20.0,30.0,25.0,22.0,34.0,39.0,29.0,39.0,28.0
394532,14,"Detroit, MI",msa,MI,170.0,162.0,182.0,151.0,162.0,150.0,166.0,198.0,141.0,166.0,161.0,129.0,111.0,90.0,108.0,101.0,111.0,41.0,43.0,62.0,75.0,63.0,45.0,46.0,28.0,29.0,26.0,7.0,17.0,29.0,26.0,41.0,55.0,48.0,38.0,54.0,55.0,47.0,85.0,,81.0,111.0,71.0,64.0,77.0,85.0,67.0,115.0,97.0,73.0,77.0,87.0,66.0,109.0,95.0,107.0,66.0,77.0,52.0,65.0,19.0,23.0,44.0,46.0,41.0,52.0,43.0,44.0,25.0,27.0,25.0,27.0,21.0,26.0,17.0,23.0,32.0,35.0
395078,15,"Seattle, WA",msa,WA,56.0,72.0,123.0,100.0,76.0,64.0,54.0,51.0,50.0,60.0,63.0,86.0,110.0,182.0,144.0,99.0,141.0,51.0,41.0,41.0,34.0,20.0,37.0,32.0,22.0,34.0,41.0,23.0,14.0,17.0,23.0,36.0,28.0,17.0,32.0,19.0,27.0,43.0,62.0,58.0,72.0,71.0,48.0,56.0,84.0,51.0,49.0,86.0,49.0,78.0,82.0,43.0,64.0,44.0,19.0,27.0,49.0,41.0,31.0,29.0,14.0,36.0,54.0,43.0,43.0,40.0,33.0,31.0,31.0,27.0,25.0,18.0,21.0,27.0,29.0,33.0,37.0,27.0
395148,18,"Tampa, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,46.0,64.0,79.0,30.0,15.0,7.0,5.0,12.0,8.0,14.0,40.0
394998,25,"Portland, OR",msa,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,17.0,8.0,12.0,13.0,12.0,15.0,14.0,11.0,26.0,17.0,21.0,16.0,29.0,23.0,19.0,28.0,27.0,29.0,25.0
394982,27,"Pittsburgh, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,7.0,5.0,6.0
394466,28,"Cincinnati, OH",msa,OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,8.0,11.0,15.0,6.0
394355,29,"Austin, TX",msa,TX,94.0,60.0,57.0,53.0,51.0,39.0,51.0,52.0,201.0,246.0,82.0,32.0,23.0,15.0,29.0,26.0,20.0,16.0,33.0,100.0,10.0,11.0,16.0,37.0,13.0,18.0,21.0,17.0,13.0,40.0,29.0,45.0,41.0,37.0,35.0,68.0,44.0,39.0,68.0,42.0,32.0,42.0,30.0,45.0,29.0,52.0,28.0,58.0,25.0,26.0,35.0,24.0,28.0,35.0,20.0,24.0,33.0,21.0,31.0,35.0,20.0,32.0,42.0,26.0,41.0,34.0,33.0,37.0,34.0,17.0,25.0,25.0,16.0,20.0,25.0,22.0,28.0,12.0
394492,32,"Columbus, OH",msa,OH,41.0,24.0,48.0,37.0,50.0,51.0,17.0,26.0,37.0,39.0,22.0,43.0,62.0,80.0,129.0,153.0,153.0,125.0,68.0,10.0,22.0,17.0,23.0,21.0,8.0,10.0,17.0,19.0,21.0,25.0,32.0,44.0,36.0,26.0,32.0,11.0,17.0,31.0,35.0,27.0,24.0,24.0,22.0,28.0,22.0,35.0,21.0,38.0,20.0,17.0,20.0,23.0,28.0,24.0,31.0,16.0,19.0,20.0,23.0,15.0,7.0,12.0,15.0,18.0,25.0,20.0,14.0,17.0,21.0,22.0,16.0,15.0,9.0,10.0,17.0,23.0,24.0,22.0
394705,34,"Indianapolis, IN",msa,IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,7.0,8.0
394902,37,"Nashville, TN",msa,TN,114.0,164.0,184.0,197.0,186.0,204.0,184.0,158.0,127.0,144.0,80.0,111.0,61.0,64.0,84.0,96.0,108.0,100.0,98.0,67.0,50.0,45.0,36.0,39.0,12.0,15.0,17.0,26.0,36.0,51.0,49.0,62.0,61.0,59.0,49.0,98.0,42.0,68.0,88.0,133.0,131.0,119.0,114.0,63.0,37.0,51.0,49.0,50.0,11.0,9.0,23.0,19.0,45.0,79.0,15.0,47.0,31.0,16.0,10.0,24.0,15.0,16.0,28.0,31.0,45.0,47.0,28.0,55.0,27.0,30.0,22.0,17.0,8.0,19.0,16.0,23.0,14.0,16.0
395194,38,"Virginia Beach, VA",msa,VA,29.0,53.0,43.0,56.0,54.0,67.0,54.0,38.0,36.0,30.0,16.0,23.0,14.0,22.0,11.0,20.0,25.0,21.0,16.0,25.0,16.0,16.0,15.0,23.0,12.0,20.0,28.0,24.0,28.0,24.0,35.0,42.0,30.0,29.0,25.0,28.0,9.0,9.0,,,79.0,82.0,69.0,50.0,30.0,30.0,36.0,40.0,17.0,31.0,38.0,38.0,41.0,27.0,24.0,27.0,17.0,28.0,22.0,26.0,16.0,17.0,20.0,20.0,29.0,36.0,26.0,24.0,17.0,19.0,19.0,21.0,16.0,9.0,14.0,10.0,13.0,9.0
395005,39,"Providence, RI",msa,RI,21.0,13.0,19.0,16.0,30.0,16.0,19.0,17.0,10.0,14.0,19.0,15.0,11.0,18.0,17.0,18.0,16.0,22.0,13.0,28.0,22.0,28.0,23.0,22.0,15.0,30.0,20.0,15.0,23.0,20.0,23.0,30.0,37.0,28.0,35.0,25.0,19.0,24.0,36.0,36.0,37.0,28.0,30.0,30.0,32.0,22.0,31.0,37.0,23.0,28.0,39.0,33.0,28.0,35.0,28.0,19.0,31.0,20.0,16.0,34.0,13.0,9.0,16.0,19.0,25.0,26.0,21.0,26.0,33.0,24.0,17.0,13.0,16.0,23.0,29.0,30.0,21.0,14.0
394862,41,"Milwaukee, WI",msa,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,10.0,14.0
395022,45,"Richmond, VA",msa,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,9.0,15.0,7.0,8.0,14.0,11.0,19.0,6.0,11.0,21.0,20.0,34.0,21.0
395053,48,"Salt Lake City, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,16.0,17.0,11.0,25.0,25.0,21.0,7.0,25.0,16.0,16.0,16.0,13.0
394640,53,"Grand Rapids, MI",msa,MI,58.0,66.0,61.0,48.0,57.0,52.0,55.0,74.0,42.0,56.0,40.0,39.0,33.0,36.0,41.0,50.0,45.0,34.0,34.0,29.0,35.0,34.0,26.0,21.0,16.0,22.0,21.0,15.0,20.0,40.0,35.0,39.0,39.0,69.0,37.0,53.0,38.0,43.0,50.0,41.0,60.0,56.0,53.0,40.0,44.0,69.0,40.0,41.0,25.0,31.0,34.0,28.0,34.0,29.0,39.0,38.0,31.0,23.0,28.0,24.0,11.0,19.0,25.0,36.0,19.0,32.0,26.0,31.0,36.0,18.0,15.0,23.0,17.0,23.0,28.0,37.0,34.0,29.0
395238,58,"Worcester, MA",msa,MA,,,,,,,,,,,,,,,,,,,,,,11.0,14.0,8.0,8.0,7.0,8.0,20.0,10.0,20.0,12.0,18.0,18.0,29.0,22.0,29.0,5.0,9.0,23.0,30.0,30.0,29.0,29.0,27.0,23.0,22.0,18.0,28.0,14.0,8.0,22.0,15.0,33.0,60.0,38.0,39.0,17.0,24.0,13.0,25.0,25.0,12.0,12.0,17.0,19.0,29.0,15.0,30.0,15.0,21.0,12.0,16.0,9.0,13.0,19.0,18.0,11.0,21.0
753906,73,"North Port, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,10.0,7.0,5.0
394440,78,"Cape Coral, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,8.0,5.0
394816,88,"Madison, WI",msa,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,5.0,10.0,8.0,11.0,8.0
395006,92,"Provo, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,14.0,34.0,46.0,15.0,40.0,39.0,43.0,29.0,37.0,20.0,18.0,10.0,16.0,30.0,21.0,39.0,23.0,22.0,22.0,34.0,19.0,13.0,21.0,12.0,30.0,45.0,34.0,31.0,32.0,22.0,11.0,17.0,11.0,10.0,25.0,8.0,10.0,8.0,18.0,20.0,8.0
394997,105,"Portland, ME",msa,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,11.0,17.0,14.0,15.0,14.0,17.0,14.0,16.0,12.0,19.0,31.0,21.0,36.0,21.0,16.0,18.0,28.0,34.0,49.0,15.0,15.0,24.0,34.0,13.0,26.0,20.0,28.0,18.0,27.0,21.0,29.0,29.0,16.0,12.0,13.0,17.0,18.0,23.0,17.0,12.0,22.0,18.0,11.0,13.0,12.0,8.0,17.0,20.0,45.0
394898,117,"Myrtle Beach, SC",msa,SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,34.0,15.0,15.0,14.0
394901,147,"Naples, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,7.0,18.0,39.0,22.0,17.0,21.0,19.0,7.0,16.0,24.0,18.0,12.0,35.0,24.0,19.0,35.0,15.0,30.0,34.0,23.0,11.0,18.0,9.0,15.0,9.0,10.0,7.0,18.0,10.0,9.0,12.0,11.0,7.0,10.0,25.0,18.0,9.0,5.0,14.0,8.0,15.0,15.0,15.0,6.0,11.0,7.0,17.0,22.0,9.0
394773,214,"Las Cruces, NM",msa,NM,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395009,237,"Punta Gorda, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,11.0,15.0,8.0
394480,262,"Coeur d'Alene, ID",msa,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
394731,267,"Kahului, HI",msa,HI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,7.0
394930,271,"Odessa, TX",msa,TX,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395079,274,"Sebastian, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,
394595,302,"Flagstaff, AZ",msa,AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,
394928,410,"Ocean City, NJ",msa,NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,6.0,6.0,6.0
394674,467,"Heber, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,7.0,6.0,5.0,9.0,9.0,12.0,14.0,11.0,18.0,27.0,12.0,14.0,16.0,11.0,18.0,15.0
